City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Kalaburgi,Moderate,140,"PM
10",1,2019-05-03
Kalaburgi,Moderate,121,"PM
10",1,2019-05-04
Kalaburgi,Moderate,120,"PM
10",1,2019-05-05
Kalaburgi,Moderate,119,"PM
10",1,2019-05-06
Kalaburgi,Moderate,108,"PM
10",1,2019-05-09
Kalaburgi,Moderate,105,"PM
10",1,2019-05-10
Kalaburgi,Moderate,105,"PM
10",1,2019-05-11
Kalaburgi,Satisfactory,93,"PM
10",1,2019-05-12
Kalaburgi,Moderate,109,"PM
10",1,2019-05-14
Kalaburgi,Moderate,135,"PM
10",1,2019-05-18
Kalaburgi,Moderate,143,"PM
10",1,2019-05-19
Kalaburgi,Moderate,193,"PM
10",1,2019-05-20
Kalaburgi,Moderate,127,"PM
10",1,2019-05-21
Kalaburgi,Satisfactory,78,"PM
10",1,2019-06-05
Kalaburgi,Satisfactory,96,"PM
10",1,2019-06-06
Kalaburgi,Satisfactory,60,"PM
10",1,2019-06-07
Kalaburgi,Satisfactory,80,"PM
10",1,2019-06-08
Kalaburgi,Severe,500,"PM
2.5",1,2019-06-09
Kalaburgi,Severe,452,"PM
2.5",1,2019-06-10
Kalaburgi,Good,42,"PM
10",1,2019-06-11
Kalaburgi,Good,41,OZONE,1,2019-06-12
Kalaburgi,Good,30,OZONE,1,2019-06-13
Kalaburgi,Good,35,"PM
10",1,2019-06-14
Kalaburgi,Satisfactory,75,"PM
10",1,2019-06-17
Kalaburgi,Satisfactory,69,"PM
10",1,2019-06-18
Kalaburgi,Satisfactory,70,"PM
10",1,2019-06-19
Kalaburgi,Satisfactory,64,"PM
10",1,2019-06-20
Kalaburgi,Satisfactory,89,"PM
10",1,2019-06-21
Kalaburgi,Good,46,"PM
10",1,2019-06-22
Kalaburgi,Satisfactory,55,OZONE,1,2019-06-23
Kalaburgi,Satisfactory,55,OZONE,1,2019-06-24
Kalaburgi,Satisfactory,56,OZONE,1,2019-06-25
Kalaburgi,Good,50,OZONE,1,2019-06-29
Kalaburgi,Good,37,"PM
10",1,2019-07-04
Kalaburgi,Good,30,"PM
10",1,2019-07-05
Kalaburgi,Good,34,"PM
10",1,2019-07-06
Kalaburgi,Good,41,"PM
10",1,2019-07-07
Kalaburgi,Good,42,"PM
10",1,2019-07-08
Kalaburgi,Good,35,"PM
10",1,2019-07-09
Kalaburgi,Good,34,"PM
10",1,2019-07-10
Kalaburgi,Good,29,"PM
10",1,2019-07-11
Kalaburgi,Good,32,"PM
10",1,2019-07-12
Kalaburgi,Good,33,"PM
10",1,2019-07-13
Kalaburgi,Good,36,"PM
10",1,2019-07-14
Kalaburgi,Poor,272,"PM
10",1,2019-07-15
Kalaburgi,Good,49,"PM
10",1,2019-07-16
Kalaburgi,Satisfactory,59,"PM
10",1,2019-07-17
Kalaburgi,Satisfactory,96,"PM
10",1,2019-07-18
Kalaburgi,Moderate,112,"PM
10",1,2019-07-19
Kalaburgi,Good,31,"PM
10",1,2019-07-20
Kalaburgi,Good,16,"PM
10",1,2019-07-21
Kalaburgi,Good,18,OZONE,1,2019-07-22
Kalaburgi,Good,20,OZONE,1,2019-07-23
Kalaburgi,Good,18,"PM
10",1,2019-07-24
Kalaburgi,Good,32,"PM
10",1,2019-07-25
Kalaburgi,Good,40,"PM
10",1,2019-07-26
Kalaburgi,Good,26,"PM
10",1,2019-07-27
Kalaburgi,Good,41,"PM
10",1,2019-07-28
Kalaburgi,Good,25,"PM
10",1,2019-07-29
Kalaburgi,Good,13,OZONE,1,2019-07-30
Kalaburgi,Good,15,OZONE,1,2019-07-31
Kalaburgi,Good,22,"PM
10",1,2019-08-01
Kalaburgi,Good,16,"PM
10",1,2019-08-02
Kalaburgi,Good,14,CO,1,2019-08-03
Kalaburgi,Good,12,OZONE,1,2019-08-04
Kalaburgi,Good,11,OZONE,1,2019-08-05
Kalaburgi,Good,10,OZONE,1,2019-08-06
Kalaburgi,Good,15,"PM
10",1,2019-08-07
Kalaburgi,Satisfactory,89,CO,1,2019-08-10
Kalaburgi,Good,38,"PM
10",1,2019-08-11
Kalaburgi,Good,43,"PM
10",1,2019-08-12
Kalaburgi,Satisfactory,59,"PM
10",1,2019-08-13
Kalaburgi,Satisfactory,62,"PM
10",1,2019-08-14
Kalaburgi,Good,44,"PM
10",1,2019-08-15
Kalaburgi,Good,38,"PM
10",1,2019-08-16
Kalaburgi,Satisfactory,52,"PM
10",1,2019-08-17
Kalaburgi,Satisfactory,67,"PM
10",1,2019-08-18
Kalaburgi,Satisfactory,56,"PM
10",1,2019-08-19
Kalaburgi,Satisfactory,74,"PM
10",1,2019-08-20
Kalaburgi,Satisfactory,72,"PM
10",1,2019-08-21
Kalaburgi,Satisfactory,53,"PM
10",1,2019-08-22
Kalaburgi,Good,40,"PM
10",1,2019-08-23
Kalaburgi,Good,35,"PM
10",1,2019-08-24
Kalaburgi,Good,32,"PM
10",1,2019-08-25
Kalaburgi,Good,44,"PM
10",1,2019-08-26
Kalaburgi,Satisfactory,53,"PM
10",1,2019-08-27
Kalaburgi,Satisfactory,67,"PM
2.5",1,2019-08-28
Kalaburgi,Severe,487,"PM
2.5",1,2019-08-29
Kalaburgi,Good,37,"PM
10",1,2019-08-30
Kalaburgi,Good,30,"PM
10",1,2019-08-31
Kalaburgi,Good,17,CO,1,2019-09-01
Kalaburgi,Good,18,"PM
10",1,2019-09-02
Kalaburgi,Good,17,CO,1,2019-09-03
Kalaburgi,Good,20,"PM
10",1,2019-09-04
Kalaburgi,Good,20,"PM
10",1,2019-09-05
Kalaburgi,Good,20,"PM
10",1,2019-09-06
Kalaburgi,Good,20,"PM
10",1,2019-09-07
Kalaburgi,Good,16,CO,1,2019-09-08
Kalaburgi,Good,27,"PM
10",1,2019-09-09
Kalaburgi,Good,33,"PM
10",1,2019-09-10
Kalaburgi,Good,40,"PM
10",1,2019-09-11
Kalaburgi,Good,48,"PM
10",1,2019-09-12
Kalaburgi,Good,31,"PM
10",1,2019-09-13
Kalaburgi,Good,33,"PM
10",1,2019-09-14
Kalaburgi,Good,27,"PM
10",1,2019-09-15
Kalaburgi,Good,39,"PM
10",1,2019-09-16
Kalaburgi,Good,46,"PM
10",1,2019-09-17
Kalaburgi,Good,31,"PM
10",1,2019-09-18
Kalaburgi,Good,39,"PM
2.5",1,2019-09-19
Kalaburgi,Good,23,"PM
10",1,2019-09-20
Kalaburgi,Good,41,"PM
10",1,2019-09-21
Kalaburgi,Good,40,"PM
10",1,2019-09-22
Kalaburgi,Good,35,"PM
10",1,2019-09-23
Kalaburgi,Good,40,"NO
2",1,2019-09-24
Kalaburgi,Good,30,"NO
2",1,2019-09-25
Kalaburgi,Good,30,"PM
10",1,2019-09-26
Kalaburgi,Good,17,CO,1,2019-09-27
Kalaburgi,Good,29,"PM
10",1,2019-09-28
Kalaburgi,Good,38,"PM
10",1,2019-09-29
Kalaburgi,Good,34,OZONE,1,2019-09-30
Kalaburgi,Good,42,"PM
10",1,2019-10-01
Kalaburgi,Good,43,"PM
10",1,2019-10-02
Kalaburgi,Good,48,"PM
10",1,2019-10-03
Kalaburgi,Good,46,"PM
10",1,2019-10-04
Kalaburgi,Satisfactory,78,"PM
10",1,2019-10-05
Kalaburgi,Good,42,CO,1,2019-10-06
Kalaburgi,Satisfactory,56,"PM
10",1,2019-10-07
Kalaburgi,Satisfactory,70,"PM
2.5",1,2019-10-09
Kalaburgi,Satisfactory,71,"PM
2.5",1,2019-10-10
Kalaburgi,Good,42,"PM
10",1,2019-10-11
Kalaburgi,Good,49,"PM
10",1,2019-10-12
Kalaburgi,Satisfactory,86,"PM
10",1,2019-10-15
Kalaburgi,Satisfactory,82,"PM
2.5",1,2019-10-16
Kalaburgi,Satisfactory,89,"PM
2.5",1,2019-10-17
Kalaburgi,Good,46,"PM
10",1,2019-10-18
Kalaburgi,Good,37,"NO
2",1,2019-10-19
Kalaburgi,Good,42,"NO
2",1,2019-10-20
Kalaburgi,Good,46,CO,1,2019-10-21
Kalaburgi,Good,50,"PM
10",1,2019-10-22
Kalaburgi,Good,31,CO,1,2019-10-23
Kalaburgi,Good,22,"NO
2",1,2019-10-24
Kalaburgi,Good,34,CO,1,2019-10-25
Kalaburgi,Good,29,"NO
2",1,2019-10-26
Kalaburgi,Good,40,"PM
10",1,2019-10-27
Kalaburgi,Satisfactory,69,"PM
2.5",1,2019-10-28
Kalaburgi,Satisfactory,60,"PM
10",1,2019-10-29
Kalaburgi,Satisfactory,65,"PM
2.5",1,2019-10-30
Kalaburgi,Good,37,CO,1,2019-10-31
Kalaburgi,Good,40,"NO
2",1,2019-11-01
Kalaburgi,Good,36,"NO
2",1,2019-11-02
Kalaburgi,Satisfactory,84,"PM
10",1,2019-11-03
Kalaburgi,Satisfactory,57,"PM
10",1,2019-11-04
Kalaburgi,Moderate,101,"PM
10",1,2019-11-05
Kalaburgi,Moderate,127,"PM
2.5",1,2019-11-06
Kalaburgi,Satisfactory,100,"PM
2.5",1,2019-11-07
Kalaburgi,Satisfactory,82,"PM
10",1,2019-11-08
Kalaburgi,Satisfactory,72,"PM
10",1,2019-11-09
Kalaburgi,Moderate,131,"PM
2.5",1,2019-11-10
Kalaburgi,Moderate,117,"PM
2.5",1,2019-11-11
Kalaburgi,Moderate,115,"PM
2.5",1,2019-11-12
Kalaburgi,Moderate,101,"PM
2.5",1,2019-11-13
Kalaburgi,Moderate,110,"PM
2.5",1,2019-11-14
Kalaburgi,Moderate,107,"PM
2.5",1,2019-11-15
Kalaburgi,Moderate,111,"PM
2.5",1,2019-11-16
Kalaburgi,Moderate,114,"PM
2.5",1,2019-11-17
Kalaburgi,Moderate,187,"PM
2.5",1,2019-11-18
Kalaburgi,Moderate,180,"PM
2.5",1,2019-11-21
Kalaburgi,Moderate,145,"PM
2.5",1,2019-11-22
Kalaburgi,Moderate,126,"PM
2.5",1,2019-11-23
Kalaburgi,Moderate,130,"PM
2.5",1,2019-11-24
Kalaburgi,Moderate,132,"PM
2.5",1,2019-11-25
Kalaburgi,Moderate,155,"PM
2.5",1,2019-11-26
Kalaburgi,Moderate,126,"PM
2.5",1,2019-11-27
Kalaburgi,Moderate,105,"PM
2.5",1,2019-11-28
Kalaburgi,Moderate,114,"PM
2.5",1,2019-11-29
Kalaburgi,Satisfactory,94,"PM
10",1,2019-11-30
Kalaburgi,Satisfactory,93,"PM
10",1,2019-12-01
Kalaburgi,Satisfactory,62,"PM
10",1,2019-12-02
Kalaburgi,Good,50,"PM
2.5",1,2019-12-03
Kalaburgi,Satisfactory,100,"PM
2.5",1,2019-12-04
Kalaburgi,Moderate,151,"PM
2.5",1,2019-12-05
Kalaburgi,Moderate,195,"PM
2.5",1,2019-12-06
Kalaburgi,Moderate,193,"PM
2.5",1,2019-12-07
Kalaburgi,Moderate,139,"PM
2.5",1,2019-12-08
Kalaburgi,Satisfactory,82,"PM
10",1,2019-12-09
Kalaburgi,Satisfactory,89,"PM
10",1,2019-12-10
Kalaburgi,Satisfactory,92,"PM
10",1,2019-12-11
Kalaburgi,Satisfactory,88,"PM
10",1,2019-12-12
Kalaburgi,Satisfactory,57,"PM
10",1,2019-12-13
Kalaburgi,Satisfactory,66,"PM
10",1,2019-12-14
Kalaburgi,Satisfactory,75,"PM
10",1,2019-12-15
Kalaburgi,Satisfactory,67,"PM
10",1,2019-12-16
Kalaburgi,Satisfactory,90,"PM
10",1,2019-12-17
Kalaburgi,Moderate,118,"PM
2.5",1,2019-12-18
Kalaburgi,Moderate,139,"PM
2.5",1,2019-12-19
Kalaburgi,Moderate,146,"PM
2.5",1,2019-12-20
Kalaburgi,Moderate,149,"PM
2.5",1,2019-12-28
Kalaburgi,Moderate,142,"PM
2.5",1,2019-12-30
Kalaburgi,Very Poor,400,"PM
10",1,2020-01-08
Kalaburgi,Satisfactory,93,"PM
2.5",1,2020-01-09
Kalaburgi,Moderate,160,"PM
2.5",1,2020-01-10
Kalaburgi,Moderate,173,"PM
2.5",1,2020-01-11
Kalaburgi,Moderate,167,"PM
2.5",1,2020-01-12
Kalaburgi,Moderate,120,"PM
2.5",1,2020-01-13
Kalaburgi,Moderate,139,"PM
2.5",1,2020-01-14
Kalaburgi,Satisfactory,91,"PM
2.5",1,2020-01-15
Kalaburgi,Good,48,"PM
10",1,2020-01-16
Kalaburgi,Moderate,157,"PM
2.5",1,2020-01-17
Kalaburgi,Moderate,177,"PM
2.5",1,2020-01-18
Kalaburgi,Moderate,111,"PM
2.5",1,2020-01-19
Kalaburgi,Satisfactory,99,"PM
2.5",1,2020-01-20
Kalaburgi,Satisfactory,94,"PM
10",1,2020-01-21
Kalaburgi,Satisfactory,72,"PM
10",1,2020-01-22
Kalaburgi,Satisfactory,98,"PM
2.5",1,2020-01-23
Kalaburgi,Moderate,108,"PM
10",1,2020-01-24
Kalaburgi,Moderate,108,"PM
2.5",1,2020-01-25
Kalaburgi,Moderate,120,"PM
2.5",1,2020-01-26
Kalaburgi,Moderate,117,"PM
2.5",1,2020-01-27
Kalaburgi,Satisfactory,92,"PM
10",1,2020-01-29
Kalaburgi,Satisfactory,99,"PM
10",1,2020-01-30
Kalaburgi,Moderate,118,"PM
10",1,2020-01-31
Kalaburgi,Moderate,102,"PM
2.5",1,2020-02-01
Kalaburgi,Satisfactory,95,"PM
10",1,2020-02-02
Kalaburgi,Satisfactory,75,"PM
2.5",1,2020-02-03
Kalaburgi,Satisfactory,60,"PM
10",1,2020-02-04
Kalaburgi,Satisfactory,84,"PM
10",1,2020-02-05
Kalaburgi,Satisfactory,86,"PM
10",1,2020-02-06
Kalaburgi,Moderate,112,"PM
10",1,2020-02-07
Kalaburgi,Moderate,116,"PM
10",1,2020-02-08
Kalaburgi,Satisfactory,77,"PM
10",1,2020-02-11
Kalaburgi,Satisfactory,81,"PM
10",1,2020-02-12
Kalaburgi,Moderate,113,"PM
2.5",1,2020-02-13
Kalaburgi,Moderate,125,"PM
10",1,2020-02-14
Kalaburgi,Moderate,108,"PM
10",1,2020-02-15
Kalaburgi,Moderate,122,"PM
2.5",1,2020-02-16
Kalaburgi,Moderate,110,"PM
10",1,2020-02-17
Kalaburgi,Moderate,112,"PM
10",1,2020-02-18
Kalaburgi,Moderate,115,"PM
10",1,2020-02-19
Kalaburgi,Satisfactory,89,"PM
10",1,2020-02-20
Kalaburgi,Satisfactory,83,"PM
10",1,2020-02-21
Kalaburgi,Satisfactory,75,"PM
10",1,2020-02-22
Kalaburgi,Satisfactory,76,"PM
10",1,2020-02-23
Kalaburgi,Satisfactory,58,"PM
10",1,2020-02-24
Kalaburgi,Satisfactory,84,"PM
10",1,2020-02-25
Kalaburgi,Moderate,119,"PM
10",1,2020-02-26
Kalaburgi,Moderate,154,"PM
10",1,2020-04-12
Kalaburgi,Satisfactory,67,"PM
2.5",1,2020-04-13
Kalaburgi,Satisfactory,68,"PM
2.5",1,2020-04-14
Kalaburgi,Satisfactory,73,"PM
2.5",1,2020-04-15
Kalaburgi,Satisfactory,78,"PM
2.5",1,2020-04-16
Kalaburgi,Satisfactory,58,"PM
2.5",1,2020-04-17
Kalaburgi,Satisfactory,68,"PM
2.5",1,2020-04-18
Kalaburgi,Satisfactory,61,"PM
2.5",1,2020-04-19
Kalaburgi,Satisfactory,81,"PM
2.5",1,2020-04-20
Kalaburgi,Satisfactory,54,"PM
2.5",1,2020-04-22
Kalaburgi,Satisfactory,59,"PM
2.5",1,2020-04-24
Kalaburgi,Good,48,"PM
2.5",1,2020-04-28
Kalaburgi,Satisfactory,55,"PM
2.5",1,2020-05-04
Kalaburgi,Satisfactory,52,"PM
2.5",1,2020-05-05
Kalaburgi,Good,41,"PM
2.5",1,2020-05-09
Kalaburgi,Good,45,"PM
2.5",1,2020-05-10
Kalaburgi,Good,40,"PM
2.5",1,2020-05-11
Kalaburgi,Good,45,"PM
2.5",1,2020-05-12
Kalaburgi,Good,44,"PM
2.5",1,2020-05-13
Kalaburgi,Good,43,"PM
2.5",1,2020-05-14
Kalaburgi,Good,40,"PM
2.5",1,2020-05-15
Kalaburgi,Good,45,"PM
2.5",1,2020-05-17
Kalaburgi,Satisfactory,56,"PM
2.5",1,2020-05-18
Kalaburgi,Satisfactory,54,"PM
2.5",1,2020-05-23
Kalaburgi,Satisfactory,64,"PM
2.5",1,2020-05-25
Kalaburgi,Good,29,"PM
2.5",1,2020-05-31
Kalaburgi,Good,26,"PM
2.5",1,2020-06-07
Kalaburgi,Good,36,"PM
10",1,2020-06-08
Kalaburgi,Good,40,"PM
10",1,2020-06-09
Kalaburgi,Good,40,"PM
10",1,2020-06-10
Kalaburgi,Good,23,"SO
2",1,2020-06-11
Kalaburgi,Satisfactory,87,"PM
2.5",1,2020-06-12
Kalaburgi,Satisfactory,83,"PM
10",1,2020-06-18
Kalaburgi,Good,32,"PM
10",1,2020-06-19
Kalaburgi,Good,40,"PM
10",1,2020-06-20
Kalaburgi,Good,48,"PM
10",1,2020-06-21
Kalaburgi,Good,43,"PM
10",1,2020-06-22
Kalaburgi,Good,26,"PM
10",1,2020-06-23
Kalaburgi,Good,22,"PM
10",1,2020-06-24
Kalaburgi,Good,33,"PM
2.5",1,2020-06-29
Kalaburgi,Good,22,"NO
2",1,2020-06-30
Kalaburgi,Good,18,"NO
2",1,2020-07-01
Kalaburgi,Good,20,"PM
10",1,2020-07-03
Kalaburgi,Good,25,"PM
10",1,2020-07-04
Kalaburgi,Good,27,"PM
10",1,2020-07-05
Kalaburgi,Good,40,"PM
10",1,2020-07-06
Kalaburgi,Good,38,"PM
10",1,2020-07-07
Kalaburgi,Good,24,"PM
10",1,2020-07-08
Kalaburgi,Good,20,"PM
2.5",1,2020-07-09
Kalaburgi,Good,8,"PM
10",1,2020-07-15
Kalaburgi,Good,7,"PM
10",1,2020-07-16
Kalaburgi,Good,18,"PM
10",1,2020-07-17
Kalaburgi,Good,20,"PM
10",1,2020-07-18
Kalaburgi,Good,22,"PM
10",1,2020-07-19
Kalaburgi,Good,21,"PM
10",1,2020-07-20
Kalaburgi,Good,25,"PM
10",1,2020-07-21
Kalaburgi,Good,26,"PM
10",1,2020-07-22
Kalaburgi,Good,36,"PM
10",1,2020-07-23
Kalaburgi,Good,21,"NO
2",1,2020-07-24
Kalaburgi,Good,20,"NO
2",1,2020-07-25
Kalaburgi,Good,15,"PM
2.5",1,2020-07-26
Kalaburgi,Good,18,"PM
10",1,2020-07-27
Kalaburgi,Good,28,"PM
10",1,2020-07-28
Kalaburgi,Good,29,"PM
10",1,2020-07-29
Kalaburgi,Good,16,"SO
2",1,2020-07-31
Kalaburgi,Good,6,"PM
10",1,2020-08-17
Kalaburgi,Good,14,"PM
10",1,2020-08-18
Kalaburgi,Good,13,"PM
10",1,2020-08-19
Kalaburgi,Good,9,"PM
10",1,2020-08-20
Kalaburgi,Good,12,"PM
10",1,2020-08-25
Kalaburgi,Good,28,"PM
10",1,2020-08-26
Kalaburgi,Good,27,"PM
10",1,2020-08-27
Kalaburgi,Good,25,"PM
10",1,2020-08-28
Kalaburgi,Good,16,"PM
10",1,2020-08-29
Kalaburgi,Good,6,"PM
10",1,2020-08-30
Kalaburgi,Good,8,"PM
10",1,2020-08-31
Kalaburgi,Good,30,"PM
10",1,2020-09-01
Kalaburgi,Good,43,"PM
10",1,2020-09-02
Kalaburgi,Good,39,"PM
10",1,2020-09-03
Kalaburgi,Good,47,"PM
10",1,2020-09-05
Kalaburgi,Good,25,"PM
10",1,2020-09-06
Kalaburgi,Good,29,"PM
10",1,2020-09-07
Kalaburgi,Good,23,"PM
2.5",1,2020-09-09
Kalaburgi,Good,13,"PM
10",1,2020-09-12
Kalaburgi,Good,6,"NO
2",1,2020-09-13
Kalaburgi,Good,16,"PM
10",1,2020-09-14
Kalaburgi,Good,10,"PM
10",1,2020-09-15
Kalaburgi,Good,36,"PM
10",1,2020-09-20
Kalaburgi,Satisfactory,56,"PM
10",1,2020-09-22
Kalaburgi,Good,15,"PM
10",1,2020-09-23
Kalaburgi,Good,45,"PM
10",1,2020-09-24
Kalaburgi,Good,28,"PM
10",1,2020-09-28
Kalaburgi,Good,44,"PM
10",1,2020-09-29
Kalaburgi,Satisfactory,69,"PM
10",1,2020-09-30
Kalaburgi,Good,34,"PM
10",1,2020-10-01
Kalaburgi,Satisfactory,56,"PM
10",1,2020-10-02
Kalaburgi,Moderate,104,CO,1,2020-10-03
Kalaburgi,Moderate,106,CO,1,2020-10-04
Kalaburgi,Moderate,137,CO,1,2020-10-05
Kalaburgi,Moderate,173,CO,1,2020-10-06
Kalaburgi,Satisfactory,95,"PM
10",1,2020-10-07
Kalaburgi,Poor,286,"PM
10",1,2020-10-10
Kalaburgi,Poor,232,"PM
10",1,2020-10-17
Kalaburgi,Satisfactory,58,CO,1,2020-10-21
Kalaburgi,Moderate,118,"PM
10",1,2020-10-22
Kalaburgi,Moderate,152,"PM
2.5",1,2020-10-23
Kalaburgi,Moderate,139,"PM
10",1,2020-10-24
Kalaburgi,Severe,453,"PM
10",1,2020-10-25
Kalaburgi,Severe,500,"PM
10",1,2020-10-26
Kalaburgi,Severe,452,"PM
10",1,2020-10-27
Kalaburgi,Moderate,122,"PM
10",1,2020-10-30
Kalaburgi,Moderate,167,"PM
2.5",1,2020-10-31
Kalaburgi,Moderate,111,"PM
10",1,2020-11-01
Kalaburgi,Moderate,191,"PM
2.5",1,2020-11-02
