City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Sivasagar,Satisfactory,74,"PM
2.5",1,2023-02-01
Sivasagar,Satisfactory,76,"PM
10",1,2023-02-03
Sivasagar,Satisfactory,67,"PM
10",1,2023-02-04
Sivasagar,Satisfactory,75,"PM
10",1,2023-02-05
Sivasagar,Satisfactory,91,"PM
10",1,2023-02-06
Sivasagar,Good,44,"PM
10",1,2023-02-08
Sivasagar,Satisfactory,80,"PM
2.5",1,2023-02-09
Sivasagar,Satisfactory,75,"PM
2.5",1,2023-02-10
Sivasagar,Satisfactory,87,"PM
2.5",1,2023-02-11
Sivasagar,Satisfactory,70,"PM
2.5",1,2023-02-12
Sivasagar,Satisfactory,57,"PM
2.5",1,2023-02-13
Sivasagar,Satisfactory,60,"PM
10",1,2023-02-14
Sivasagar,Satisfactory,72,"PM
2.5",1,2023-02-15
Sivasagar,Satisfactory,56,"PM
2.5",1,2023-02-16
Sivasagar,Satisfactory,61,"PM
2.5",1,2023-02-17
Sivasagar,Satisfactory,68,"PM
2.5",1,2023-02-18
Sivasagar,Satisfactory,78,"PM
2.5",1,2023-02-20
Sivasagar,Satisfactory,71,"PM
2.5",1,2023-02-21
Sivasagar,Good,49,"PM
2.5",1,2023-02-22
Sivasagar,Good,48,"PM
2.5",1,2023-02-25
Sivasagar,Satisfactory,55,"PM
10",1,2023-02-26
Sivasagar,Satisfactory,56,"PM
2.5",1,2023-02-27
Sivasagar,Good,38,"PM
2.5",1,2023-02-28
Sivasagar,Good,49,"PM
2.5",1,2023-03-01
Sivasagar,Satisfactory,63,"PM
2.5",1,2023-03-02
Sivasagar,Satisfactory,63,"PM
2.5",1,2023-03-03
Sivasagar,Satisfactory,70,"PM
2.5",1,2023-03-04
Sivasagar,Satisfactory,79,"PM
2.5",1,2023-03-05
Sivasagar,Satisfactory,68,"PM
2.5",1,2023-03-06
Sivasagar,Satisfactory,54,"PM
2.5",1,2023-03-07
Sivasagar,Good,46,"PM
2.5",1,2023-03-08
Sivasagar,Satisfactory,65,"PM
2.5",1,2023-03-09
Sivasagar,Satisfactory,72,"PM
2.5",1,2023-03-10
Sivasagar,Satisfactory,74,"PM
2.5",1,2023-03-11
Sivasagar,Satisfactory,74,"PM
2.5",1,2023-03-12
Sivasagar,Satisfactory,68,"PM
2.5",1,2023-03-13
Sivasagar,Satisfactory,73,"PM
10",1,2023-03-14
Sivasagar,Satisfactory,57,"PM
2.5",1,2023-03-15
Sivasagar,Satisfactory,53,"PM
2.5",1,2023-03-16
Sivasagar,Good,42,"PM
2.5",1,2023-03-17
Sivasagar,Satisfactory,57,"PM
2.5",1,2023-03-18
Sivasagar,Satisfactory,69,"PM
2.5",1,2023-03-19
Sivasagar,Good,48,"PM
2.5",1,2023-03-20
Sivasagar,Good,34,"PM
2.5",1,2023-03-21
Sivasagar,Good,20,"PM
2.5",1,2023-03-22
Sivasagar,Good,24,"PM
2.5",1,2023-03-23
Sivasagar,Good,24,"PM
2.5",1,2023-03-24
Sivasagar,Satisfactory,52,"PM
2.5",1,2023-03-25
Sivasagar,Good,49,"PM
2.5",1,2023-03-26
Sivasagar,Good,43,"PM
2.5",1,2023-03-27
Sivasagar,Good,33,"PM
2.5",1,2023-03-28
Sivasagar,Good,25,"PM
2.5",1,2023-03-29
Sivasagar,Good,35,"PM
10",1,2023-03-30
Sivasagar,Good,39,"PM
2.5",1,2023-03-31
Sivasagar,Satisfactory,66,"PM
10",1,2023-04-01
Sivasagar,Good,15,"PM
2.5",1,2023-04-03
Sivasagar,Good,19,"PM
2.5",1,2023-04-04
Sivasagar,Good,21,"PM
2.5",1,2023-04-05
Sivasagar,Good,32,"PM
2.5",1,2023-04-06
Sivasagar,Good,43,"PM
10",1,2023-04-07
Sivasagar,Satisfactory,51,"PM
10",1,2023-04-08
Sivasagar,Satisfactory,60,"PM
10",1,2023-04-09
Sivasagar,Satisfactory,64,"PM
10",1,2023-04-10
Sivasagar,Satisfactory,67,"PM
10",1,2023-04-11
Sivasagar,Satisfactory,74,"PM
10",1,2023-04-12
Sivasagar,Satisfactory,79,"PM
10",1,2023-04-13
Sivasagar,Satisfactory,79,"PM
10",1,2023-04-14
Sivasagar,Satisfactory,74,"PM
10",1,2023-04-15
Sivasagar,Satisfactory,80,"PM
10",1,2023-04-16
Sivasagar,Satisfactory,65,"PM
10",1,2023-04-17
Sivasagar,Satisfactory,51,"PM
2.5",1,2023-04-18
Sivasagar,Satisfactory,52,"PM
10",1,2023-04-19
Sivasagar,Good,28,"PM
2.5",1,2023-04-20
Sivasagar,Good,23,"PM
2.5",1,2023-04-21
Sivasagar,Good,28,"PM
2.5",1,2023-04-22
Sivasagar,Good,29,"PM
2.5",1,2023-04-23
Sivasagar,Good,34,"PM
2.5",1,2023-04-25
Sivasagar,Good,28,"PM
2.5",1,2023-04-26
Sivasagar,Good,34,"PM
2.5",1,2023-04-27
Sivasagar,Good,27,"PM
2.5",1,2023-04-28
Sivasagar,Good,31,"PM
10",1,2023-04-29
Sivasagar,Good,31,"PM
2.5",1,2023-04-30
Sivasagar,Good,29,"PM
2.5",1,2023-05-01
Sivasagar,Good,24,"PM
2.5",1,2023-05-02
Sivasagar,Good,24,"PM
2.5",1,2023-05-03
Sivasagar,Good,25,"PM
2.5",1,2023-05-04
Sivasagar,Good,25,"PM
2.5",1,2023-05-05
Sivasagar,Good,25,"PM
2.5",1,2023-05-06
Sivasagar,Good,19,"NO
2",1,2023-05-07
Sivasagar,Good,20,"PM
2.5",1,2023-05-08
Sivasagar,Good,31,"PM
10",1,2023-05-09
Sivasagar,Good,33,"PM
10",1,2023-05-10
Sivasagar,Good,37,"PM
10",1,2023-05-11
Sivasagar,Good,40,"PM
10",1,2023-05-12
Sivasagar,Good,48,"PM
10",1,2023-05-13
Sivasagar,Good,49,"PM
10",1,2023-05-14
Sivasagar,Good,21,"PM
10",1,2023-05-15
Sivasagar,Good,15,"PM
2.5",1,2023-05-16
Sivasagar,Good,13,"NO
2",1,2023-05-17
Sivasagar,Good,19,"PM
2.5",1,2023-05-18
Sivasagar,Good,23,"PM
10",1,2023-05-19
Sivasagar,Good,21,"PM
2.5",1,2023-05-20
Sivasagar,Good,17,"PM
2.5",1,2023-05-21
Sivasagar,Good,19,"PM
10",1,2023-05-22
Sivasagar,Good,25,"PM
10",1,2023-05-23
Sivasagar,Good,38,"PM
10",1,2023-05-24
Sivasagar,Good,23,"PM
10",1,2023-05-25
Sivasagar,Good,26,"PM
10",1,2023-05-26
Sivasagar,Good,18,"NO
2",1,2023-05-27
Sivasagar,Good,19,"NO
2",1,2023-05-28
Sivasagar,Good,30,"PM
10",1,2023-05-29
Sivasagar,Good,41,"PM
10",1,2023-05-30
Sivasagar,Good,39,"PM
10",1,2023-05-31
Sivasagar,Good,40,"PM
10",1,2023-06-01
Sivasagar,Good,43,"PM
10",1,2023-06-02
Sivasagar,Good,36,"PM
2.5",1,2023-06-03
Sivasagar,Good,43,"PM
10",1,2023-06-04
Sivasagar,Good,44,"PM
10",1,2023-06-05
Sivasagar,Satisfactory,62,"PM
10",1,2023-06-06
Sivasagar,Good,44,"PM
10",1,2023-06-07
Sivasagar,Good,37,"PM
10",1,2023-06-08
Sivasagar,Good,31,"PM
10",1,2023-06-09
Sivasagar,Good,18,"PM
10",1,2023-06-10
Sivasagar,Good,14,"NO
2",1,2023-06-11
Sivasagar,Good,12,"NO
2",1,2023-06-12
Sivasagar,Good,22,"PM
10",1,2023-06-13
Sivasagar,Satisfactory,71,CO,1,2023-06-14
Sivasagar,Good,49,CO,1,2023-06-15
Sivasagar,Satisfactory,68,CO,1,2023-06-16
Sivasagar,Satisfactory,66,CO,1,2023-06-17
Sivasagar,Satisfactory,70,CO,1,2023-06-18
Sivasagar,Satisfactory,68,CO,1,2023-06-19
Sivasagar,Satisfactory,69,CO,1,2023-06-20
Sivasagar,Good,17,"PM
10",1,2023-06-21
Sivasagar,Good,22,"PM
10",1,2023-06-22
Sivasagar,Good,14,"NO
2",1,2023-06-23
Sivasagar,Good,42,"PM
10",1,2023-06-24
Sivasagar,Good,28,"PM
10",1,2023-06-25
Sivasagar,Good,20,"PM
10",1,2023-06-26
Sivasagar,Good,17,"NO
2",1,2023-06-27
Sivasagar,Good,16,"NO
2",1,2023-06-28
Sivasagar,Good,18,"PM
10",1,2023-06-29
Sivasagar,Good,22,"PM
10",1,2023-06-30
Sivasagar,Good,15,"PM
10",1,2023-07-01
Sivasagar,Good,16,"PM
10",1,2023-07-02
Sivasagar,Good,18,"PM
10",1,2023-07-03
Sivasagar,Good,16,"PM
10",1,2023-07-04
Sivasagar,Good,17,"PM
10",1,2023-07-05
Sivasagar,Good,12,"PM
2.5",1,2023-07-06
Sivasagar,Good,15,"PM
10",1,2023-07-07
Sivasagar,Good,11,"PM
10",1,2023-07-08
Sivasagar,Good,10,"PM
10",1,2023-07-09
Sivasagar,Good,13,"PM
10",1,2023-07-10
Sivasagar,Good,40,"SO
2",1,2023-07-11
Sivasagar,Good,19,"PM
10",1,2023-07-12
Sivasagar,Good,22,"SO
2",1,2023-07-13
Sivasagar,Good,27,"SO
2",1,2023-07-14
Sivasagar,Good,27,"SO
2",1,2023-07-15
Sivasagar,Good,32,"SO
2",1,2023-07-20
Sivasagar,Good,33,"SO
2",1,2023-07-21
Sivasagar,Good,33,"SO
2",1,2023-07-22
Sivasagar,Good,32,"SO
2",1,2023-07-23
Sivasagar,Good,32,"SO
2",1,2023-07-24
Sivasagar,Good,33,"SO
2",1,2023-07-25
Sivasagar,Good,33,"SO
2",1,2023-07-26
Sivasagar,Good,32,"SO
2",1,2023-07-27
Sivasagar,Good,22,"SO
2",1,2023-07-28
Sivasagar,Good,14,"NO
2",1,2023-07-29
Sivasagar,Good,14,"PM
10",1,2023-07-30
Sivasagar,Good,13,"PM
10",1,2023-07-31
Sivasagar,Good,22,"PM
10",1,2023-08-01
Sivasagar,Good,16,"PM
10",1,2023-08-02
Sivasagar,Good,14,"PM
10",1,2023-08-03
Sivasagar,Good,16,"PM
10",1,2023-08-04
Sivasagar,Good,13,"PM
10",1,2023-08-05
Sivasagar,Good,18,"PM
10",1,2023-08-06
Sivasagar,Good,10,"PM
10",1,2023-08-07
Sivasagar,Good,9,"O
3",1,2023-08-08
Sivasagar,Good,10,"PM
10",1,2023-08-09
Sivasagar,Good,15,"PM
10",1,2023-08-10
Sivasagar,Good,30,"PM
10",1,2023-08-11
Sivasagar,Good,20,"PM
10",1,2023-08-12
Sivasagar,Good,16,"PM
10",1,2023-08-13
Sivasagar,Good,21,"PM
10",1,2023-08-14
Sivasagar,Good,20,"PM
10",1,2023-08-15
Sivasagar,Good,21,"PM
10",1,2023-08-16
Sivasagar,Good,27,"PM
10",1,2023-08-17
Sivasagar,Good,18,"PM
10",1,2023-08-18
Sivasagar,Good,12,"PM
10",1,2023-08-19
Sivasagar,Good,15,"PM
10",1,2023-08-20
Sivasagar,Good,19,"PM
10",1,2023-08-21
Sivasagar,Good,20,"PM
10",1,2023-08-22
Sivasagar,Good,35,"PM
10",1,2023-08-23
Sivasagar,Good,22,"PM
10",1,2023-08-24
Sivasagar,Good,19,"PM
10",1,2023-08-25
Sivasagar,Good,12,"PM
10",1,2023-08-26
Sivasagar,Good,11,"PM
10",1,2023-08-27
Sivasagar,Good,17,"PM
10",1,2023-08-28
Sivasagar,Good,30,"PM
10",1,2023-08-29
Sivasagar,Satisfactory,52,"PM
10",1,2023-08-30
Sivasagar,Satisfactory,57,"PM
10",1,2023-08-31
Sivasagar,Satisfactory,58,"PM
10",1,2023-09-01
Sivasagar,Good,40,"PM
10",1,2023-09-02
Sivasagar,Satisfactory,53,"PM
10",1,2023-09-03
Sivasagar,Good,34,"PM
10",1,2023-09-04
Sivasagar,Good,28,"PM
10",1,2023-09-05
Sivasagar,Good,33,"PM
10",1,2023-09-06
Sivasagar,Good,30,"PM
10",1,2023-09-07
Sivasagar,Good,19,"PM
10",1,2023-09-08
Sivasagar,Good,21,"PM
10",1,2023-09-09
Sivasagar,Good,19,"PM
10",1,2023-09-10
Sivasagar,Good,17,"PM
10",1,2023-09-11
Sivasagar,Good,18,"PM
10",1,2023-09-12
Sivasagar,Good,21,"PM
10",1,2023-09-13
Sivasagar,Good,24,"PM
10",1,2023-09-14
Sivasagar,Good,20,"PM
10",1,2023-09-15
Sivasagar,Good,25,"PM
10",1,2023-09-16
Sivasagar,Good,30,"PM
10",1,2023-09-17
Sivasagar,Good,25,"PM
10",1,2023-09-18
Sivasagar,Good,26,"PM
2.5",1,2023-09-19
Sivasagar,Good,19,"PM
10",1,2023-09-21
Sivasagar,Good,22,"PM
10",1,2023-09-22
Sivasagar,Good,20,"PM
10",1,2023-09-23
Sivasagar,Good,18,"PM
10",1,2023-09-24
Sivasagar,Good,22,"PM
10",1,2023-09-25
Sivasagar,Good,28,"PM
10",1,2023-09-26
Sivasagar,Good,35,"PM
10",1,2023-09-27
Sivasagar,Good,36,"PM
10",1,2023-09-28
Sivasagar,Good,33,"PM
10",1,2023-09-29
Sivasagar,Good,31,"PM
10",1,2023-09-30
Sivasagar,Good,23,"PM
10",1,2023-10-01
Sivasagar,Good,20,"PM
10",1,2023-10-02
Sivasagar,Good,21,"PM
10",1,2023-10-03
Sivasagar,Good,19,"PM
10",1/1,2023-10-04
Sivasagar,Good,21,"PM
10",1/1,2023-10-05
Sivasagar,Good,18,"PM
10",1/1,2023-10-06
Sivasagar,Good,23,"PM
10",1/1,2023-10-07
Sivasagar,Good,20,"PM
10",1/1,2023-10-08
Sivasagar,Good,21,"PM
10",1/1,2023-10-09
Sivasagar,Good,17,"PM
10",1/1,2023-10-10
Sivasagar,Good,23,"PM
10",1/1,2023-10-12
Sivasagar,Good,24,"PM
10",1/1,2023-10-13
Sivasagar,Good,32,"PM
10",1/1,2023-10-14
Sivasagar,Good,38,"PM
10",1/1,2023-10-15
Sivasagar,Good,35,"PM
10",1/1,2023-10-16
Sivasagar,Good,39,"PM
10",1/1,2023-10-17
Sivasagar,Good,44,"PM
10",1/1,2023-10-18
Sivasagar,Good,39,"PM
10",1/1,2023-10-19
Sivasagar,Good,35,"PM
10",1/1,2023-10-20
Sivasagar,Good,33,"PM
10",1/1,2023-10-21
Sivasagar,Good,36,"PM
10",1/1,2023-10-22
Sivasagar,Good,32,"PM
10",1/1,2023-10-23
Sivasagar,Good,43,"PM
10",1/1,2023-10-24
Sivasagar,Good,36,"PM
10",1/1,2023-10-25
Sivasagar,Good,38,"PM
10",1/1,2023-10-26
Sivasagar,Good,27,"PM
10",1/1,2023-10-27
Sivasagar,Good,34,"PM
10",1/1,2023-10-28
Sivasagar,Good,38,"PM
10",1/1,2023-10-29
Sivasagar,Good,47,"PM
10",1/1,2023-10-30
Sivasagar,Good,48,"PM
10",1/1,2023-10-31
Sivasagar,Good,43,"PM
10",1/1,2023-11-01
Sivasagar,Good,50,"PM
10",1/1,2023-11-02
Sivasagar,Good,45,"PM
10",1/1,2023-11-03
Sivasagar,Good,40,"PM
10",1/1,2023-11-04
Sivasagar,Good,35,"PM
10",1/1,2023-11-05
Sivasagar,Good,48,"PM
10",1/1,2023-11-06
Sivasagar,Good,47,"PM
10",1/1,2023-11-07
Sivasagar,Satisfactory,51,"PM
10",1/1,2023-11-08
Sivasagar,Satisfactory,54,"PM
10",1/1,2023-11-09
Sivasagar,Satisfactory,55,"PM
10",1/1,2023-11-10
Sivasagar,Satisfactory,53,"PM
10",1/1,2023-11-11
Sivasagar,Satisfactory,52,"PM
10",1/1,2023-11-12
Sivasagar,Satisfactory,59,"PM
10",1/1,2023-11-13
Sivasagar,Satisfactory,62,"PM
10",1/1,2023-11-14
Sivasagar,Satisfactory,53,"PM
10",1/1,2023-11-15
Sivasagar,Satisfactory,55,"PM
10",1/1,2023-11-16
Sivasagar,Satisfactory,55,"PM
10",1/1,2023-11-17
Sivasagar,Good,17,"PM
10",1/1,2023-11-18
Sivasagar,Good,39,"PM
10",1/1,2023-11-19
Sivasagar,Good,48,"PM
10",1/1,2023-11-20
Sivasagar,Good,40,"PM
10",1/1,2023-11-21
Sivasagar,Good,47,"PM
10",1/1,2023-11-22
Sivasagar,Good,50,"PM
10",1/1,2023-11-23
Sivasagar,Satisfactory,59,"PM
10",1/1,2023-11-24
Sivasagar,Good,49,"PM
10",1/1,2023-11-25
Sivasagar,Satisfactory,53,"PM
10",1/1,2023-11-26
Sivasagar,Good,50,"PM
10",1/1,2023-11-27
Sivasagar,Satisfactory,54,"PM
10",1/1,2023-11-28
Sivasagar,Satisfactory,55,"PM
10",1/1,2023-11-29
Sivasagar,Satisfactory,57,"PM
10",1/1,2023-11-30
Sivasagar,Satisfactory,52,"PM
10",1/1,2023-12-01
Sivasagar,Good,49,"PM
10",1/1,2023-12-02
Sivasagar,Satisfactory,57,"PM
10",1/1,2023-12-03
Sivasagar,Satisfactory,55,"PM
10",1/1,2023-12-04
Sivasagar,Satisfactory,53,"PM
10",1/1,2023-12-05
Sivasagar,Satisfactory,58,"PM
10",1/1,2023-12-06
Sivasagar,Satisfactory,53,"PM
10",1/1,2023-12-07
Sivasagar,Good,34,"PM
10",1/1,2023-12-08
Sivasagar,Good,25,"PM
10",1/1,2023-12-09
Sivasagar,Good,38,"PM
10",1/1,2023-12-10
Sivasagar,Good,30,"PM
10",1/1,2023-12-11
Sivasagar,Satisfactory,57,"PM
10",1/1,2023-12-12
Sivasagar,Good,48,"PM
10",1/1,2023-12-13
Sivasagar,Good,29,"PM
10",1/1,2023-12-14
Sivasagar,Good,45,"PM
10",1/1,2023-12-15
Sivasagar,Good,45,"PM
10",1/1,2023-12-16
Sivasagar,Satisfactory,53,"PM
10",1/1,2023-12-17
Sivasagar,Good,46,"PM
10",1/1,2023-12-18
Sivasagar,Good,31,"PM
2.5",1/1,2023-12-19
Sivasagar,Good,48,"PM
2.5",1/1,2023-12-20
Sivasagar,Good,50,"PM
10",1/1,2023-12-21
Sivasagar,Satisfactory,60,"PM
10",1/1,2023-12-22
Sivasagar,Good,48,"PM
10",1/1,2023-12-23
Sivasagar,Satisfactory,62,"PM
10",1/1,2023-12-24
Sivasagar,Good,47,"PM
10",1/1,2023-12-25
Sivasagar,Satisfactory,51,"PM
10",1/1,2023-12-26
Sivasagar,Satisfactory,59,"PM
10",1/1,2023-12-27
Sivasagar,Satisfactory,58,"PM
10",1/1,2023-12-28
Sivasagar,Good,50,"PM
10",1/1,2023-12-29
Sivasagar,Good,49,"PM
10",1/1,2023-12-30
Sivasagar,Satisfactory,54,"PM
10",1/1,2023-12-31
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-01-01
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-01-02
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-01-03
Sivasagar,Good,49,"PM
10",1/1,2024-01-04
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-01-05
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-01-06
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-01-07
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-01-08
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-01-09
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-01-10
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-01-11
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-01-12
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-01-13
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-01-14
Sivasagar,Satisfactory,54,"PM
2.5",1/1,2024-01-15
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-01-16
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-01-17
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-01-18
Sivasagar,Good,46,"PM
10",1/1,2024-01-19
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-01-20
Sivasagar,Good,46,"PM
10",1/1,2024-01-21
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-01-22
Sivasagar,Good,46,"PM
10",1/1,2024-01-23
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-01-24
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-01-25
Sivasagar,Satisfactory,69,"PM
10",1/1,2024-01-26
Sivasagar,Good,46,"PM
10",1/1,2024-01-27
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-01-28
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-01-29
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-01-30
Sivasagar,Good,48,"PM
10",1/1,2024-01-31
Sivasagar,Good,31,"PM
10",1/1,2024-02-01
Sivasagar,Good,46,"PM
10",1/1,2024-02-02
Sivasagar,Good,35,"PM
10",1/1,2024-02-03
Sivasagar,Satisfactory,64,"PM
10",1/1,2024-02-04
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-02-05
Sivasagar,Good,36,"PM
10",1/1,2024-02-06
Sivasagar,Good,45,"PM
10",1/1,2024-02-07
Sivasagar,Good,49,"PM
10",1/1,2024-02-08
Sivasagar,Good,46,"PM
10",1/1,2024-02-09
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-02-10
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-02-11
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-02-12
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-02-13
