City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Bareilly,Poor,208,"PM
10",1,2022-06-03
Bareilly,Moderate,153,"PM
10",1,2022-06-04
Bareilly,Moderate,158,"PM
10",1,2022-06-05
Bareilly,Moderate,180,"PM
10",1,2022-06-06
Bareilly,Moderate,181,"PM
10",1,2022-06-07
Bareilly,Poor,242,"PM
10",1,2022-06-08
Bareilly,Moderate,185,"PM
10",1,2022-06-09
Bareilly,Satisfactory,100,"PM
2.5",1,2022-06-10
Bareilly,Satisfactory,96,"PM
2.5",1,2022-06-11
Bareilly,Satisfactory,74,"PM
10",1,2022-06-12
Bareilly,Moderate,120,"PM
2.5",1,2022-06-13
Bareilly,Moderate,146,"PM
10",1,2022-06-15
Bareilly,Moderate,118,"PM
10",1,2022-06-17
Bareilly,Moderate,104,"PM
10",1,2022-06-18
Bareilly,Satisfactory,90,"PM
10",1,2022-06-19
Bareilly,Moderate,149,"PM
2.5",1,2022-06-20
Bareilly,Moderate,113,"PM
10",1,2022-06-21
Bareilly,Moderate,103,"PM
10",1,2022-06-22
Bareilly,Moderate,165,"PM
2.5",1,2022-06-23
Bareilly,Moderate,160,"PM
10",1,2022-06-25
Bareilly,Satisfactory,89,"PM
10",1,2022-06-26
Bareilly,Satisfactory,92,"PM
10",1,2022-06-27
Bareilly,Satisfactory,91,"PM
10",1,2022-06-28
Bareilly,Satisfactory,94,"PM
10",1,2022-06-29
Bareilly,Good,29,"PM
2.5",1,2022-07-01
Bareilly,Satisfactory,73,"PM
10",1,2022-07-02
Bareilly,Good,50,"PM
2.5",1,2022-07-03
Bareilly,Moderate,106,"PM
2.5",1,2022-07-04
Bareilly,Satisfactory,65,"PM
10",1,2022-07-05
Bareilly,Satisfactory,59,"PM
10",1,2022-07-06
Bareilly,Satisfactory,69,"PM
10",1,2022-07-08
Bareilly,Good,40,"PM
10",1,2022-07-09
Bareilly,Good,33,"PM
10",1,2022-07-10
Bareilly,Satisfactory,57,"PM
10",1,2022-07-11
Bareilly,Satisfactory,63,"PM
10",1,2022-07-12
Bareilly,Satisfactory,63,"PM
10",1,2022-07-14
Bareilly,Satisfactory,51,"PM
10",1,2022-07-15
Bareilly,Good,45,"PM
10",1,2022-07-16
Bareilly,Good,44,"PM
10",1,2022-07-17
Bareilly,Satisfactory,54,"PM
10",1,2022-07-18
Bareilly,Satisfactory,55,"PM
10",1,2022-07-19
Bareilly,Good,44,"PM
10",1,2022-07-20
Bareilly,Good,33,"PM
10",1,2022-07-22
Bareilly,Good,34,"PM
10",1,2022-07-23
Bareilly,Good,20,"O
3",1,2022-07-24
Bareilly,Good,24,"O
3",1,2022-07-25
Bareilly,Good,30,"PM
10",1,2022-07-26
Bareilly,Good,37,"PM
10",1,2022-07-27
Bareilly,Good,42,"PM
10",1,2022-07-28
Bareilly,Good,45,"PM
10",1,2022-07-29
Bareilly,Good,40,"PM
10",1,2022-07-30
Bareilly,Good,31,"PM
10",1,2022-07-31
Bareilly,Satisfactory,61,"PM
10",1,2022-08-01
Bareilly,Satisfactory,64,"PM
10",1,2022-08-02
Bareilly,Good,39,"PM
10",1,2022-08-03
Bareilly,Good,28,"PM
10",1,2022-08-04
Bareilly,Good,32,"PM
10",1,2022-08-05
Bareilly,Good,50,"PM
10",1,2022-08-06
Bareilly,Good,36,"PM
10",1,2022-08-07
Bareilly,Good,43,"PM
10",1,2022-08-08
Bareilly,Good,44,"PM
10",1,2022-08-09
Bareilly,Good,42,"PM
10",1,2022-08-10
Bareilly,Good,40,"PM
10",2,2022-08-11
Bareilly,Good,45,"PM
10",2,2022-08-12
Bareilly,Good,50,"PM , PM
2.5 10",2,2022-08-13
Bareilly,Satisfactory,59,"PM , PM
2.5 10",2,2022-08-14
Bareilly,Good,31,CO,1,2022-08-15
Bareilly,Satisfactory,54,"PM
10",2,2022-08-16
Bareilly,Good,50,"PM , PM
2.5 10",2,2022-08-17
Bareilly,Good,48,"PM , PM
2.5 10",2,2022-08-18
Bareilly,Satisfactory,56,"PM , PM
2.5 10",2,2022-08-19
Bareilly,Good,36,"PM
10",1,2022-08-20
Bareilly,Satisfactory,54,"PM , PM
2.5 10",2,2022-08-21
Bareilly,Satisfactory,54,"PM
10",2,2022-08-22
Bareilly,Satisfactory,64,"PM , PM
2.5 10",2,2022-08-23
Bareilly,Good,48,"PM , PM
2.5 10",2,2022-08-25
Bareilly,Satisfactory,84,"PM , PM
2.5 10",2,2022-08-26
Bareilly,Moderate,103,"PM
2.5",1,2022-08-27
Bareilly,Moderate,105,"PM
10",1,2022-08-28
Bareilly,Satisfactory,92,"PM
10",1,2022-08-29
Bareilly,Satisfactory,86,"PM
10",2,2022-08-30
Bareilly,Moderate,108,"PM
10",2,2022-08-31
Bareilly,Moderate,126,"PM , PM
2.5 10",2,2022-09-01
Bareilly,Satisfactory,74,"PM , PM
2.5 10",2,2022-09-02
Bareilly,Satisfactory,84,"PM , PM
2.5 10",2,2022-09-03
Bareilly,Satisfactory,92,"PM
10",2,2022-09-04
Bareilly,Satisfactory,84,"PM
10",2,2022-09-05
Bareilly,Satisfactory,98,"PM
10",2,2022-09-06
