City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Ratlam,Moderate,123,"PM
10",1,2019-05-23
Ratlam,Moderate,159,"PM
10",1,2019-05-24
Ratlam,Moderate,146,"PM
10",1,2019-05-25
Ratlam,Moderate,136,"PM
10",1,2019-05-26
Ratlam,Moderate,132,"PM
10",1,2019-05-27
Ratlam,Moderate,142,"PM
10",1,2019-05-28
Ratlam,Moderate,148,"PM
10",1,2019-05-29
Ratlam,Moderate,149,"PM
10",1,2019-05-30
Ratlam,Moderate,143,"PM
10",1,2019-05-31
Ratlam,Moderate,133,"PM
10",1,2019-06-01
Ratlam,Moderate,134,"PM
10",1,2019-06-02
Ratlam,Moderate,126,"PM
10",1,2019-06-03
Ratlam,Moderate,132,"PM
10",1,2019-06-04
Ratlam,Moderate,136,"PM
10",1,2019-06-05
Ratlam,Moderate,163,"PM
10",1,2019-06-06
Ratlam,Moderate,151,"PM
10",1,2019-06-07
Ratlam,Moderate,163,"PM
10",1,2019-06-08
Ratlam,Moderate,129,"PM
10",1,2019-06-09
Ratlam,Moderate,134,"PM
10",1,2019-06-10
Ratlam,Moderate,117,"PM
10",1,2019-06-11
Ratlam,Moderate,128,"PM
10",1,2019-06-12
Ratlam,Poor,207,"PM
2.5",1,2019-06-14
Ratlam,Satisfactory,68,"PM
10",1,2019-06-15
Ratlam,Satisfactory,97,"PM
10",1,2019-06-16
Ratlam,Moderate,104,"PM
10",1,2019-06-17
Ratlam,Satisfactory,80,"PM
10",1,2019-06-18
Ratlam,Satisfactory,87,"PM
10",1,2019-06-19
Ratlam,Moderate,125,"PM
2.5",1,2019-06-20
Ratlam,Satisfactory,79,"PM
10",1,2019-06-21
Ratlam,Satisfactory,70,"PM
2.5",1,2019-06-22
Ratlam,Satisfactory,58,"PM
10",1,2019-06-23
Ratlam,Satisfactory,54,"PM
10",1,2019-06-24
Ratlam,Good,43,"PM
10",1,2019-06-25
Ratlam,Satisfactory,75,"PM
10",1,2019-06-26
Ratlam,Good,45,"PM
10",1,2019-06-27
Ratlam,Satisfactory,67,"PM
10",1,2019-06-29
Ratlam,Satisfactory,62,"PM
10",1,2019-06-30
Ratlam,Good,30,"PM
10",1,2019-07-01
Ratlam,Satisfactory,59,"PM
10",1,2019-07-03
Ratlam,Good,24,"PM
10",1,2019-07-05
Ratlam,Satisfactory,79,"PM
10",1,2019-07-12
Ratlam,Satisfactory,74,"PM
10",1,2019-07-13
Ratlam,Satisfactory,74,"PM
10",1,2019-07-14
Ratlam,Satisfactory,83,"PM
10",1,2019-07-15
Ratlam,Satisfactory,77,"PM
10",1,2019-07-16
Ratlam,Satisfactory,82,"PM
10",1,2019-07-17
Ratlam,Satisfactory,94,"PM
10",1,2019-07-18
Ratlam,Satisfactory,79,"PM
10",1,2019-07-19
Ratlam,Satisfactory,70,"PM
10",1,2019-07-20
Ratlam,Good,48,"PM
10",1,2019-07-21
Ratlam,Satisfactory,51,"PM
10",1,2019-07-22
Ratlam,Satisfactory,58,"PM
10",1,2019-07-23
Ratlam,Satisfactory,59,"PM
10",1,2019-07-24
Ratlam,Moderate,101,"PM
2.5",1,2019-07-25
Ratlam,Satisfactory,71,"PM
10",1,2019-07-26
Ratlam,Satisfactory,70,"PM
10",1,2019-07-27
Ratlam,Satisfactory,60,"PM
10",1,2019-07-28
Ratlam,Satisfactory,54,"PM
10",1,2019-07-29
Ratlam,Good,40,"PM
10",1,2019-08-02
Ratlam,Satisfactory,65,"PM
10",1,2019-08-03
Ratlam,Good,48,"PM
10",1,2019-08-04
Ratlam,Satisfactory,56,"PM
10",1,2019-08-05
Ratlam,Good,50,"PM
10",1,2019-08-06
Ratlam,Satisfactory,65,"PM
10",1,2019-08-07
Ratlam,Good,46,"PM
10",1,2019-08-08
Ratlam,Good,38,"PM
2.5",1,2019-08-11
Ratlam,Satisfactory,61,"PM
10",1,2019-08-12
Ratlam,Satisfactory,82,"PM
10",1,2019-08-13
Ratlam,Satisfactory,69,"PM
10",1,2019-08-14
Ratlam,Good,37,"PM
10",1,2019-08-15
Ratlam,Good,37,"SO
2",1,2019-08-16
Ratlam,Satisfactory,60,"PM
10",1,2019-08-17
Ratlam,Satisfactory,63,"PM
2.5",1,2019-08-18
Ratlam,Satisfactory,67,"PM
10",1,2019-08-19
Ratlam,Satisfactory,70,"PM
10",1,2019-08-20
Ratlam,Satisfactory,75,"PM
10",1,2019-08-21
Ratlam,Satisfactory,88,"PM
10",1,2019-09-19
Ratlam,Good,38,"PM
10",1,2019-09-20
Ratlam,Good,30,"NO
2",1,2019-09-21
Ratlam,Good,31,"NO
2",1,2019-09-22
Ratlam,Good,46,"PM
10",1,2019-09-23
Ratlam,Good,42,"PM
10",1,2019-09-24
Ratlam,Satisfactory,57,"PM
10",1,2019-09-25
Ratlam,Good,35,"PM
10",1,2019-09-26
Ratlam,Good,45,"PM
10",1,2019-09-27
Ratlam,Good,23,"NO
2",1,2019-09-28
Ratlam,Good,27,"PM
10",1,2019-09-29
Ratlam,Good,24,"PM
10",1,2019-09-30
Ratlam,Good,23,"NO
2",1,2019-10-01
Ratlam,Good,38,"PM
10",1,2019-10-02
Ratlam,Satisfactory,69,"PM
10",1,2019-10-03
Ratlam,Satisfactory,85,"PM
10",1,2019-10-04
Ratlam,Moderate,104,"PM
10",1,2019-10-05
Ratlam,Satisfactory,57,"PM
10",1,2019-10-06
Ratlam,Satisfactory,80,"PM
10",1,2019-10-07
Ratlam,Moderate,116,"PM
10",1,2019-10-08
Ratlam,Moderate,140,"PM
10",1,2019-10-09
Ratlam,Satisfactory,93,"PM
10",1,2019-10-10
Ratlam,Moderate,117,"PM
10",1,2019-10-11
Ratlam,Moderate,130,"PM
10",1,2019-10-12
Ratlam,Moderate,134,"PM
10",1,2019-10-13
Ratlam,Moderate,164,"PM
10",1,2019-10-14
Ratlam,Moderate,160,"PM
10",1,2019-10-15
Ratlam,Moderate,163,"PM
10",1,2019-10-16
Ratlam,Moderate,143,"PM
10",1,2019-10-17
Ratlam,Moderate,135,"PM
10",1,2019-10-18
Ratlam,Moderate,125,"PM
10",1,2019-10-19
Ratlam,Moderate,168,"PM
2.5",1,2019-10-20
Ratlam,Poor,208,"PM
2.5",1,2019-10-21
Ratlam,Moderate,148,"PM
10",1,2019-10-22
Ratlam,Moderate,121,"NO
2",1,2019-10-23
Ratlam,Moderate,121,"NO
2",1,2019-10-24
Ratlam,Moderate,170,"PM
10",1,2019-10-25
Ratlam,Moderate,115,"PM
10",1,2019-10-26
Ratlam,Moderate,105,"PM
10",1,2019-10-27
Ratlam,Moderate,138,"NO
2",1,2019-10-28
Ratlam,Satisfactory,54,"PM
10",1,2019-10-29
Ratlam,Satisfactory,99,"NO
2",1,2019-10-30
Ratlam,Moderate,160,"PM
2.5",1,2019-10-31
Ratlam,Moderate,137,"PM
10",1,2019-11-01
Ratlam,Moderate,118,"NO
2",1,2019-11-02
Ratlam,Moderate,114,"NO
2",1,2019-11-03
Ratlam,Satisfactory,91,"PM
10",1,2019-11-04
Ratlam,Satisfactory,88,"PM
10",1,2019-11-05
Ratlam,Moderate,115,"PM
2.5",1,2019-11-06
Ratlam,Moderate,137,"PM
2.5",1,2019-11-07
Ratlam,Satisfactory,80,"PM
2.5",1,2019-11-08
Ratlam,Satisfactory,92,"PM
10",1,2019-11-09
Ratlam,Moderate,140,"PM
2.5",1,2019-11-11
Ratlam,Moderate,145,"PM
10",1,2019-11-12
Ratlam,Moderate,177,"PM
10",1,2019-11-13
Ratlam,Moderate,140,"PM
10",1,2019-11-14
Ratlam,Moderate,155,"PM
10",1,2019-11-15
Ratlam,Moderate,148,"PM
2.5",1,2019-11-16
Ratlam,Moderate,184,"PM
2.5",1,2019-11-17
Ratlam,Moderate,133,"PM
10",1,2019-11-18
Ratlam,Moderate,151,"PM
10",1,2019-11-19
Ratlam,Moderate,179,"PM
10",1,2019-11-20
Ratlam,Moderate,174,"PM
10",1,2019-11-27
Ratlam,Moderate,191,"PM
10",1,2019-11-28
Ratlam,Moderate,183,"PM
10",1,2019-11-29
Ratlam,Moderate,151,"PM
10",1,2019-11-30
Ratlam,Moderate,148,"PM
2.5",1,2019-12-03
Ratlam,Moderate,120,"PM
10",1,2019-12-06
Ratlam,Moderate,142,"PM
10",1,2019-12-07
Ratlam,Moderate,189,"PM
2.5",1,2019-12-12
Ratlam,Moderate,147,"PM
10",1,2019-12-13
Ratlam,Satisfactory,97,"PM
10",1,2019-12-14
Ratlam,Moderate,125,"PM
10",1,2019-12-15
Ratlam,Moderate,118,"PM
10",1,2019-12-16
Ratlam,Moderate,127,"PM
10",1,2019-12-17
Ratlam,Moderate,147,"PM
10",1,2019-12-18
Ratlam,Moderate,171,"PM
10",1,2019-12-19
Ratlam,Moderate,168,"PM
2.5",1,2019-12-20
Ratlam,Moderate,138,"PM
10",1,2019-12-21
Ratlam,Moderate,135,"PM
2.5",1,2019-12-22
Ratlam,Moderate,132,"PM
10",1,2019-12-23
Ratlam,Moderate,135,"PM
2.5",1,2019-12-24
Ratlam,Moderate,121,"PM
10",1,2019-12-25
Ratlam,Moderate,171,"PM
2.5",1,2019-12-26
Ratlam,Moderate,125,"PM
10",1,2019-12-27
Ratlam,Moderate,115,"PM
10",1,2019-12-28
Ratlam,Moderate,106,"PM
10",1,2019-12-29
Ratlam,Moderate,117,"PM
10",1,2019-12-30
Ratlam,Moderate,142,"PM
10",1,2019-12-31
Ratlam,Poor,255,"PM
2.5",1,2020-01-01
Ratlam,Poor,211,"PM
2.5",1,2020-01-02
Ratlam,Moderate,165,"PM
2.5",1,2020-01-03
Ratlam,Moderate,184,"PM
2.5",1,2020-01-04
Ratlam,Moderate,105,"PM
10",1,2020-01-05
Ratlam,Moderate,108,"PM
2.5",1,2020-01-06
Ratlam,Moderate,128,"PM
10",1,2020-01-07
Ratlam,Moderate,174,"PM
10",1,2020-01-08
Ratlam,Moderate,104,"PM
10",1,2020-01-09
Ratlam,Satisfactory,97,"PM
10",1,2020-01-10
Ratlam,Moderate,107,"PM
10",1,2020-01-11
Ratlam,Moderate,112,"PM
10",1,2020-01-12
Ratlam,Moderate,131,"PM
2.5",1,2020-01-13
Ratlam,Moderate,117,"PM
10",1,2020-01-14
Ratlam,Moderate,120,"PM
10",1,2020-01-15
Ratlam,Moderate,127,"PM
2.5",1,2020-01-16
Ratlam,Moderate,134,"PM
10",1,2020-01-17
Ratlam,Moderate,102,"PM
10",1,2020-01-18
Ratlam,Moderate,111,"PM
10",1,2020-01-19
Ratlam,Satisfactory,91,"PM
10",1,2020-01-20
Ratlam,Moderate,120,"PM
10",1,2020-01-21
Ratlam,Moderate,129,"PM
10",1,2020-01-22
Ratlam,Moderate,117,"PM
10",1,2020-01-23
Ratlam,Satisfactory,88,"PM
10",1,2020-01-24
Ratlam,Moderate,111,"PM
10",1,2020-01-25
Ratlam,Moderate,136,"PM
10",1,2020-01-26
Ratlam,Moderate,112,"PM
10",1,2020-01-27
Ratlam,Moderate,131,"PM
2.5",1,2020-01-28
Ratlam,Moderate,104,"PM
10",1,2020-01-29
Ratlam,Moderate,101,"PM
10",1,2020-01-30
Ratlam,Satisfactory,88,"PM
10",1,2020-01-31
Ratlam,Moderate,101,"PM
10",1,2020-02-01
Ratlam,Satisfactory,98,"PM
10",1,2020-02-02
Ratlam,Satisfactory,97,"PM
10",1,2020-02-03
Ratlam,Moderate,110,"PM
10",1,2020-02-04
Ratlam,Moderate,140,"PM
2.5",1,2020-02-05
Ratlam,Moderate,146,"PM
10",1,2020-02-06
Ratlam,Moderate,118,"PM
10",1,2020-02-07
Ratlam,Moderate,110,"PM
10",1,2020-02-08
Ratlam,Moderate,104,"PM
10",1,2020-02-09
Ratlam,Satisfactory,97,"PM
10",1,2020-02-10
Ratlam,Moderate,118,"PM
10",1,2020-02-11
Ratlam,Moderate,112,"PM
10",1,2020-02-12
Ratlam,Moderate,126,"PM
2.5",1,2020-02-13
Ratlam,Moderate,193,"PM
2.5",1,2020-02-14
Ratlam,Moderate,142,"PM
10",1,2020-02-15
Ratlam,Moderate,132,"PM
2.5",1,2020-02-16
Ratlam,Moderate,101,"PM
10",1,2020-02-17
Ratlam,Moderate,127,"PM
2.5",1,2020-02-18
Ratlam,Moderate,130,"PM
10",1,2020-02-19
Ratlam,Moderate,172,"PM
10",1,2020-02-20
Ratlam,Moderate,154,"PM
10",1,2020-02-21
Ratlam,Moderate,155,"PM
10",1,2020-02-22
Ratlam,Moderate,103,"PM
10",1,2020-02-23
Ratlam,Moderate,143,"PM
10",1,2020-02-24
Ratlam,Moderate,137,"PM
10",1,2020-02-25
Ratlam,Moderate,121,"PM
10",1,2020-02-26
Ratlam,Moderate,150,"PM
10",1,2020-02-27
Ratlam,Moderate,128,"PM
10",1,2020-02-28
Ratlam,Moderate,112,"PM
10",1,2020-02-29
Ratlam,Moderate,144,"PM
2.5",1,2020-03-01
Ratlam,Moderate,137,"PM
2.5",1,2020-03-02
Ratlam,Moderate,128,"PM
10",1,2020-03-03
Ratlam,Moderate,114,"PM
10",1,2020-03-04
Ratlam,Moderate,121,"PM
10",1,2020-03-05
Ratlam,Moderate,113,"PM
10",1,2020-03-06
Ratlam,Moderate,131,"PM
10",1,2020-03-07
Ratlam,Satisfactory,82,"PM
10",1,2020-03-08
Ratlam,Satisfactory,90,"PM
10",1,2020-03-09
Ratlam,Moderate,105,"PM
2.5",1,2020-03-10
Ratlam,Moderate,117,"SO
2",1,2020-03-11
Ratlam,Satisfactory,99,"PM
10",1,2020-03-12
Ratlam,Satisfactory,96,"PM
10",1,2020-03-13
Ratlam,Moderate,116,"PM
10",1,2020-03-14
Ratlam,Moderate,118,"SO
2",1,2020-03-15
Ratlam,Satisfactory,82,"SO
2",1,2020-03-16
Ratlam,Moderate,115,"PM
2.5",1,2020-03-17
Ratlam,Satisfactory,97,"PM
10",1,2020-03-18
Ratlam,Moderate,129,"PM
2.5",1,2020-03-19
Ratlam,Moderate,104,"PM
10",1,2020-03-20
Ratlam,Moderate,129,"PM
2.5",1,2020-03-21
Ratlam,Moderate,113,"SO
2",1,2020-03-22
Ratlam,Moderate,139,"PM
2.5",1,2020-03-23
Ratlam,Moderate,129,"PM
2.5",1,2020-03-24
Ratlam,Satisfactory,82,"PM
10",1,2020-03-25
Ratlam,Satisfactory,90,"PM
2.5",1,2020-03-26
Ratlam,Satisfactory,85,"PM
2.5",1,2020-03-28
Ratlam,Satisfactory,51,"PM
2.5",1,2020-03-29
Ratlam,Satisfactory,85,"PM
2.5",1,2020-03-30
Ratlam,Satisfactory,84,"PM
2.5",1,2020-03-31
Ratlam,Satisfactory,67,"PM
10",1,2020-04-01
Ratlam,Satisfactory,69,"PM
10",1,2020-04-02
Ratlam,Moderate,106,"PM
2.5",1,2020-04-04
Ratlam,Moderate,147,"PM
2.5",1,2020-04-06
Ratlam,Moderate,136,"PM
2.5",1,2020-04-08
Ratlam,Moderate,148,"PM
2.5",1,2020-04-10
Ratlam,Moderate,181,"PM
2.5",1,2020-04-12
Ratlam,Moderate,112,"PM
2.5",1,2020-04-13
Ratlam,Moderate,153,"PM
2.5",1,2020-04-15
Ratlam,Moderate,107,"PM
10",1,2020-04-16
Ratlam,Moderate,118,"PM
2.5",1,2020-04-17
Ratlam,Satisfactory,94,"PM
10",1,2020-04-18
Ratlam,Satisfactory,83,"PM
10",1,2020-04-19
Ratlam,Satisfactory,100,"PM
10",1,2020-04-20
Ratlam,Satisfactory,92,"PM
10",1,2020-04-24
Ratlam,Moderate,132,"PM
10",1,2020-04-25
Ratlam,Satisfactory,87,"PM
10",1,2020-04-26
Ratlam,Moderate,147,"PM
2.5",1,2020-04-27
Ratlam,Moderate,157,"PM
2.5",1,2020-04-29
Ratlam,Moderate,160,"PM
2.5",1,2020-05-02
Ratlam,Moderate,180,"PM
2.5",1,2020-05-04
Ratlam,Moderate,126,"PM
10",1,2020-05-06
Ratlam,Satisfactory,90,"PM
10",1,2020-05-07
Ratlam,Moderate,121,"PM
2.5",1,2020-05-08
Ratlam,Satisfactory,85,"PM
10",1,2020-05-09
Ratlam,Satisfactory,52,"PM
10",1,2020-05-10
Ratlam,Moderate,142,"PM
2.5",1,2020-05-11
Ratlam,Moderate,134,"PM
2.5",1,2020-05-13
Ratlam,Satisfactory,78,"PM
10",1,2020-05-14
Ratlam,Moderate,104,"PM
10",1,2020-05-21
Ratlam,Moderate,116,"PM
10",1,2020-05-22
Ratlam,Moderate,109,"PM
10",1,2020-05-23
Ratlam,Satisfactory,78,"PM
10",1,2020-05-24
Ratlam,Moderate,122,"PM
10",1,2020-05-25
Ratlam,Moderate,163,"PM
10",1,2020-05-27
Ratlam,Moderate,123,"PM
10",1,2020-05-31
Ratlam,Moderate,119,"PM
10",1,2020-06-01
Ratlam,Satisfactory,65,"PM
10",1,2020-06-06
Ratlam,Satisfactory,86,"PM
10",1,2020-06-07
Ratlam,Satisfactory,60,"PM
10",1,2020-06-08
Ratlam,Satisfactory,60,"PM
10",1,2020-06-12
Ratlam,Satisfactory,54,"PM
2.5",1,2020-06-13
Ratlam,Good,31,"PM
10",1,2020-06-14
Ratlam,Good,36,"PM
10",1,2020-06-15
Ratlam,Satisfactory,59,"PM
10",1,2020-06-16
Ratlam,Good,45,"PM
10",1,2020-06-17
Ratlam,Good,46,"PM
10",1,2020-06-18
Ratlam,Satisfactory,78,"PM
2.5",1,2020-06-19
Ratlam,Satisfactory,82,"PM
10",1,2020-06-20
Ratlam,Satisfactory,68,"PM
10",1,2020-06-21
Ratlam,Satisfactory,64,"PM
10",1,2020-06-22
Ratlam,Moderate,127,"PM
2.5",1,2020-06-23
Ratlam,Satisfactory,64,"PM
10",1,2020-06-24
Ratlam,Satisfactory,61,"PM
10",1,2020-06-25
Ratlam,Good,26,"PM
10",1,2020-06-27
Ratlam,Satisfactory,84,"PM
10",1,2020-06-28
Ratlam,Satisfactory,67,"PM
10",1,2020-06-29
Ratlam,Good,40,"PM
10",1,2020-06-30
Ratlam,Satisfactory,60,"PM
10",1,2020-07-01
Ratlam,Good,41,"PM
10",1,2020-07-02
Ratlam,Good,38,"PM
10",1,2020-07-03
Ratlam,Good,36,"PM
10",1,2020-07-04
Ratlam,Good,32,"PM
10",1,2020-07-05
Ratlam,Good,22,"PM
10",1,2020-07-06
Ratlam,Good,34,"PM
10",1,2020-07-07
Ratlam,Good,27,"PM
10",1,2020-07-08
Ratlam,Satisfactory,55,"PM
10",1,2020-07-09
Ratlam,Satisfactory,59,"PM
10",1,2020-07-10
Ratlam,Good,46,"PM
10",1,2020-07-11
Ratlam,Good,32,"PM
10",1,2020-07-12
Ratlam,Good,36,"PM
10",1,2020-07-13
Ratlam,Good,47,"PM
10",1,2020-07-14
Ratlam,Good,36,"PM
10",1,2020-07-16
Ratlam,Good,41,"PM
10",1,2020-07-17
Ratlam,Good,38,"PM
10",1,2020-07-18
Ratlam,Good,35,"PM
10",1,2020-07-19
Ratlam,Good,37,"PM
10",1,2020-07-20
Ratlam,Satisfactory,58,"PM
10",1,2020-07-21
Ratlam,Satisfactory,59,"PM
10",1,2020-07-22
Ratlam,Satisfactory,60,"PM
10",1,2020-07-23
Ratlam,Good,44,"PM
10",1,2020-07-24
Ratlam,Good,32,"PM
10",1,2020-07-25
Ratlam,Good,27,"PM
10",1,2020-07-26
Ratlam,Good,29,"PM
10",1,2020-07-27
Ratlam,Good,42,"PM
10",1,2020-07-28
Ratlam,Satisfactory,55,"PM
10",1,2020-07-29
Ratlam,Good,38,"PM
10",1,2020-07-30
Ratlam,Good,31,"PM
10",1,2020-07-31
Ratlam,Good,44,"PM
10",1,2020-08-01
Ratlam,Good,39,"PM
10",1,2020-08-02
Ratlam,Good,37,"PM
10",1,2020-08-03
Ratlam,Good,27,"PM
10",1,2020-08-04
Ratlam,Good,21,"PM
10",1,2020-08-05
Ratlam,Good,41,"PM
10",1,2020-08-06
Ratlam,Good,26,"PM
10",1,2020-08-07
Ratlam,Good,37,"PM
10",1,2020-08-08
Ratlam,Good,23,"PM
10",1,2020-08-09
Ratlam,Good,20,"PM
10",1,2020-08-10
Ratlam,Good,45,"PM
10",1,2020-08-11
Ratlam,Good,23,"PM
10",1,2020-08-12
Ratlam,Good,13,"PM
2.5",1,2020-08-13
Ratlam,Good,10,"SO
2",1,2020-08-14
Ratlam,Good,27,"PM
2.5",1,2020-08-15
Ratlam,Good,12,"PM
10",1,2020-08-16
Ratlam,Good,37,"PM
10",1,2020-08-26
Ratlam,Satisfactory,54,"PM
10",1,2020-08-27
Ratlam,Good,44,"PM
10",1,2020-08-28
Ratlam,Good,40,"PM
10",1,2020-08-29
Ratlam,Good,45,"PM
10",1,2020-09-01
Ratlam,Satisfactory,59,"PM
10",1,2020-09-02
Ratlam,Satisfactory,56,"PM
10",1,2020-09-03
Ratlam,Satisfactory,75,"PM
10",1,2020-09-05
Ratlam,Satisfactory,72,"PM
10",1,2020-09-06
Ratlam,Satisfactory,52,"PM
10",1,2020-09-07
Ratlam,Satisfactory,56,"PM
10",1,2020-09-08
Ratlam,Satisfactory,72,"PM
10",1,2020-09-09
Ratlam,Satisfactory,67,"PM
10",1,2020-09-10
Ratlam,Satisfactory,77,"PM
10",1,2020-09-11
Ratlam,Satisfactory,68,"SO
2",1,2020-09-12
Ratlam,Satisfactory,70,"SO
2",1,2020-09-13
