City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Boisar,Good,40,"PM
2.5",1/1,2024-07-13
Boisar,Moderate,120,"PM
2.5",1/1,2024-07-14
Boisar,Satisfactory,60,"PM
10",1/1,2024-07-15
Boisar,Good,42,"PM
2.5",1/1,2024-07-16
Boisar,Good,37,"PM
10",1/1,2024-07-17
Boisar,Good,25,"PM
10",1/1,2024-07-18
Boisar,Good,42,"PM
10",1/1,2024-07-19
Boisar,Good,34,CO,1/1,2024-07-20
Boisar,Good,29,"PM
2.5",1/1,2024-07-21
Boisar,Good,50,"PM
10",1/1,2024-07-22
Boisar,Satisfactory,53,"PM
2.5",1/1,2024-07-23
Boisar,Satisfactory,53,"PM
10",1/1,2024-07-24
Boisar,Satisfactory,75,"PM
2.5",1/1,2024-07-25
Boisar,Satisfactory,66,"PM
10",1/1,2024-07-26
Boisar,Satisfactory,62,"PM
10",1/1,2024-07-27
Boisar,Satisfactory,64,"PM
10",1/1,2024-07-28
Boisar,Satisfactory,66,"PM
10",1/1,2024-07-29
Boisar,Satisfactory,55,"PM
10",1/1,2024-07-30
Boisar,Satisfactory,56,"PM
10",1/1,2024-07-31
Boisar,Satisfactory,59,"PM
10",1/1,2024-08-01
Boisar,Satisfactory,51,"PM
10",1/1,2024-08-02
Boisar,Good,42,"PM
10",1/1,2024-08-03
Boisar,Good,46,"PM
10",1/1,2024-08-04
Boisar,Good,38,"PM
10",1/1,2024-08-05
Boisar,Satisfactory,56,"PM
10",1/1,2024-08-06
Boisar,Good,27,"PM
2.5",1/1,2024-08-07
Boisar,Satisfactory,52,"PM
10",1/1,2024-08-08
Boisar,Good,48,"PM
10",1/1,2024-08-09
Boisar,Good,41,"PM
10",1/1,2024-08-10
Boisar,Good,45,"PM
10",1/1,2024-08-11
Boisar,Good,46,"PM
10",1/1,2024-08-12
Boisar,Good,36,"PM
10",1/1,2024-08-13
Boisar,Satisfactory,69,"PM
10",1/1,2024-08-14
Boisar,Satisfactory,80,"PM
10",1/1,2024-08-15
Boisar,Satisfactory,54,"PM
10",1/1,2024-08-16
Boisar,Satisfactory,57,"PM
10",1/1,2024-08-17
Boisar,Satisfactory,95,"PM
10",1/1,2024-08-18
Boisar,Moderate,103,"PM
10",1/1,2024-08-19
Boisar,Satisfactory,93,"PM
10",1/1,2024-08-20
Boisar,Satisfactory,55,"PM
10",1/1,2024-08-21
Boisar,Satisfactory,99,"PM
10",1/1,2024-08-22
Boisar,Satisfactory,57,"PM
10",1/1,2024-08-23
Boisar,Good,26,"PM
2.5",1/1,2024-08-24
Boisar,Satisfactory,51,"PM
10",1/1,2024-08-25
Boisar,Good,50,"PM
10",1/1,2024-08-26
Boisar,Satisfactory,52,"PM
10",1/1,2024-08-27
Boisar,Good,47,"PM
10",1/1,2024-08-29
Boisar,Good,42,"PM
10",1/1,2024-08-31
Boisar,Satisfactory,54,"PM
10",1/1,2024-09-01
Boisar,Satisfactory,87,"PM
10",1/1,2024-09-02
Boisar,Satisfactory,90,"PM
10",1/1,2024-09-03
Boisar,Satisfactory,60,"PM
10",1/1,2024-09-04
Boisar,Satisfactory,51,"PM
10",1/1,2024-09-05
Boisar,Satisfactory,66,"PM
10",1/1,2024-09-06
Boisar,Good,43,"PM
10",1/1,2024-09-07
Boisar,Satisfactory,51,"PM
10",1/1,2024-09-09
Boisar,Good,50,"PM
10",1/1,2024-09-10
Boisar,Good,41,"PM
10",1/1,2024-09-11
Boisar,Satisfactory,55,"PM
10",1/1,2024-09-12
Boisar,Good,47,"PM
10",1/1,2024-09-14
Boisar,Good,47,"PM
10",1/1,2024-09-15
Boisar,Satisfactory,73,"PM
10",1/1,2024-09-16
Boisar,Satisfactory,88,"PM
10",1/1,2024-09-17
Boisar,Satisfactory,86,"PM
10",1/1,2024-09-18
Boisar,Satisfactory,83,"PM
10",1/1,2024-09-19
Boisar,Moderate,104,"PM
10",1/1,2024-09-20
Boisar,Satisfactory,90,"PM
10",1/1,2024-09-21
Boisar,Satisfactory,100,"PM
10",1/1,2024-09-22
Boisar,Moderate,105,"PM
10",1/1,2024-09-23
Boisar,Satisfactory,79,"PM
10",1/1,2024-09-24
Boisar,Satisfactory,75,"PM
10",1/1,2024-09-25
Boisar,Good,50,"PM
2.5",1/1,2024-09-26
Boisar,Good,47,"PM
2.5",1/1,2024-09-27
Boisar,Satisfactory,68,"PM
2.5",1/1,2024-09-28
Boisar,Good,39,"PM
10",1/1,2024-09-29
Boisar,Satisfactory,54,"PM
10",1/1,2024-09-30
Boisar,Moderate,111,"PM
10",1/1,2024-10-01
Boisar,Moderate,121,"PM
10",1/1,2024-10-02
Boisar,Satisfactory,77,"PM
10",1/1,2024-10-03
Boisar,Satisfactory,72,"PM
10",1/1,2024-10-04
Boisar,Satisfactory,76,"PM
10",1/1,2024-10-05
Boisar,Moderate,106,"PM
10",1/1,2024-10-06
Boisar,Satisfactory,95,"PM
10",1/1,2024-10-07
Boisar,Moderate,129,"PM
10",1/1,2024-10-08
Boisar,Moderate,122,"PM
10",1/1,2024-10-09
Boisar,Satisfactory,60,"PM
10",1/1,2024-10-10
Boisar,Satisfactory,68,"PM
10",1/1,2024-10-11
Boisar,Satisfactory,65,"PM
10",1/1,2024-10-12
Boisar,Satisfactory,64,"PM
2.5",1/1,2024-10-13
Boisar,Good,39,"PM
10",1/1,2024-10-14
Boisar,Satisfactory,57,"PM
10",1/1,2024-10-15
Boisar,Satisfactory,57,"PM
10",1/1,2024-10-16
Boisar,Moderate,147,"PM
2.5",1/1,2024-10-18
Boisar,Good,48,"PM
10",1/1,2024-10-19
Boisar,Good,43,"PM
10",1/1,2024-10-20
Boisar,Satisfactory,68,"PM
10",1/1,2024-10-21
Boisar,Satisfactory,98,"PM
10",1/1,2024-10-22
Boisar,Moderate,118,"PM
10",1/1,2024-10-23
Boisar,Moderate,114,"PM
10",1/1,2024-10-24
Boisar,Moderate,161,"PM
2.5",1/1,2024-10-25
Boisar,Moderate,162,"PM
2.5",1/1,2024-10-26
Boisar,Poor,208,"PM
2.5",1/1,2024-10-27
Boisar,Moderate,197,"PM
2.5",1/1,2024-10-28
Boisar,Moderate,148,"PM
2.5",1/1,2024-10-29
Boisar,Moderate,114,"PM
10",1/1,2024-10-30
Boisar,Moderate,194,"PM
2.5",1/1,2024-10-31
Boisar,Moderate,127,"PM
2.5",1/1,2024-11-01
Boisar,Moderate,148,"PM
2.5",1/1,2024-11-02
Boisar,Moderate,123,"PM
2.5",1/1,2024-11-03
Boisar,Moderate,111,"PM
10",1/1,2024-11-04
Boisar,Moderate,121,"PM
10",1/1,2024-11-05
Boisar,Moderate,128,"PM
2.5",1/1,2024-11-06
Boisar,Moderate,127,"PM
10",1/1,2024-11-07
Boisar,Moderate,144,"PM
2.5",1/1,2024-11-08
Boisar,Moderate,156,"PM
2.5",1/1,2024-11-09
Boisar,Moderate,165,"PM
2.5",1/1,2024-11-10
Boisar,Moderate,128,"PM
10",1/1,2024-11-11
Boisar,Moderate,144,"PM
2.5",1/1,2024-11-12
Boisar,Moderate,125,"PM
2.5",1/1,2024-11-13
Boisar,Moderate,127,"PM
10",1/1,2024-11-14
Boisar,Poor,222,"PM
2.5",1/1,2024-11-16
Boisar,Poor,229,"PM
2.5",1/1,2024-11-17
Boisar,Moderate,156,"PM
2.5",1/1,2024-11-18
Boisar,Moderate,122,"PM
10",1/1,2024-11-19
Boisar,Moderate,157,"PM
2.5",1/1,2024-11-20
Boisar,Moderate,175,"PM
2.5",1/1,2024-11-21
Boisar,Poor,205,"PM
2.5",1/1,2024-11-22
Boisar,Poor,228,"PM
2.5",1/1,2024-11-23
Boisar,Poor,272,"PM
2.5",1/1,2024-11-24
Boisar,Poor,264,"PM
2.5",1/1,2024-11-25
Boisar,Moderate,179,"PM
2.5",1/1,2024-11-26
Boisar,Moderate,118,"PM
10",1/1,2024-11-27
Boisar,Moderate,156,"PM
2.5",1/1,2024-11-28
Boisar,Moderate,127,"PM
10",1/1,2024-11-29
Boisar,Moderate,145,"PM
2.5",1/1,2024-11-30
Boisar,Poor,268,"PM
2.5",1/1,2024-12-01
Boisar,Poor,299,"PM
2.5",1/1,2024-12-02
Boisar,Poor,237,"PM
2.5",1/1,2024-12-03
Boisar,Satisfactory,85,"PM
10",1/1,2024-12-04
Boisar,Satisfactory,100,"PM
2.5",1/1,2024-12-05
Boisar,Moderate,122,"PM
2.5",1/1,2024-12-06
Boisar,Moderate,102,"PM
10",1/1,2024-12-07
Boisar,Moderate,154,"PM
2.5",1/1,2024-12-08
Boisar,Moderate,123,"PM
10",1/1,2024-12-09
Boisar,Moderate,121,"PM
10",1/1,2024-12-10
Boisar,Moderate,134,"PM
10",1/1,2024-12-11
Boisar,Moderate,139,"PM
10",1/1,2024-12-12
Boisar,Moderate,116,"PM
10",1/1,2024-12-13
Boisar,Moderate,109,"PM
10",1/1,2024-12-14
Boisar,Moderate,117,"PM
10",1/1,2024-12-15
Boisar,Moderate,116,"PM
10",1/1,2024-12-16
Boisar,Moderate,151,"PM
2.5",1/1,2024-12-17
Boisar,Moderate,170,"PM
2.5",1/1,2024-12-18
Boisar,Moderate,189,"PM
2.5",1/1,2024-12-19
Boisar,Poor,276,"PM
2.5",1/1,2024-12-20
Boisar,Poor,245,"PM
2.5",1/1,2024-12-21
Boisar,Poor,291,"PM
2.5",1/1,2024-12-22
Boisar,Poor,223,"PM
2.5",1/1,2024-12-23
Boisar,Moderate,109,"PM
10",1/1,2024-12-24
Boisar,Moderate,123,"PM
10",1/1,2024-12-25
Boisar,Moderate,150,"PM
2.5",1/1,2024-12-26
Boisar,Moderate,147,"PM
2.5",1/1,2024-12-27
Boisar,Moderate,177,"PM
2.5",1/1,2024-12-28
Boisar,Moderate,169,"PM
2.5",1/1,2024-12-29
Boisar,Moderate,139,"PM
2.5",1/1,2024-12-30
Boisar,Moderate,117,"PM
10",1/1,2024-12-31
Boisar,Moderate,108,"PM
10",1/1,2025-01-02
Boisar,Satisfactory,95,"PM
10",1/1,2025-01-03
Boisar,Moderate,101,"PM
10",1/1,2025-01-04
Boisar,Moderate,127,"PM
2.5",1/1,2025-01-05
Boisar,Moderate,109,"PM
10",1/1,2025-01-06
Boisar,Moderate,106,"PM
10",1/1,2025-01-07
Boisar,Satisfactory,94,"PM
10",1/1,2025-01-08
Boisar,Satisfactory,95,"PM
10",1/1,2025-01-09
Boisar,Moderate,102,"PM
10",1/1,2025-01-10
Boisar,Moderate,111,"PM
10",1/1,2025-01-11
Boisar,Moderate,104,"PM
10",1/1,2025-01-12
Boisar,Satisfactory,88,"PM
10",1/1,2025-01-13
Boisar,Satisfactory,90,"PM
10",1/1,2025-01-14
Boisar,Satisfactory,100,"PM
10",1/1,2025-01-16
Boisar,Satisfactory,97,"PM
10",1/1,2025-01-17
Boisar,Satisfactory,92,"PM
10",1/1,2025-01-18
Boisar,Moderate,104,"PM
10",1/1,2025-01-19
Boisar,Moderate,102,"PM
10",1/1,2025-01-20
Boisar,Moderate,111,"PM
10",1/1,2025-01-22
Boisar,Satisfactory,98,"PM
10",1/1,2025-01-23
Boisar,Satisfactory,99,"PM
10",1/1,2025-01-24
Boisar,Moderate,108,"PM
10",1/1,2025-01-25
Boisar,Moderate,104,"PM
10",1/1,2025-01-26
Boisar,Satisfactory,98,"PM
10",1/1,2025-01-27
Boisar,Satisfactory,99,"PM
10",1/1,2025-01-28
Boisar,Moderate,119,"PM
2.5",1/1,2025-01-29
Boisar,Moderate,148,"PM
2.5",1/1,2025-01-30
Boisar,Moderate,110,"PM
10",1/1,2025-01-31
Boisar,Moderate,118,"PM
10",1/1,2025-02-03
Boisar,Satisfactory,98,"PM
10",1/1,2025-02-05
Boisar,Moderate,104,"PM
10",1/1,2025-02-06
Boisar,Moderate,113,"PM
10",1/1,2025-02-07
Boisar,Moderate,120,"PM
10",1/1,2025-02-08
Boisar,Moderate,120,"PM
10",1/1,2025-02-09
Boisar,Moderate,109,"PM
10",1/1,2025-02-10
Boisar,Moderate,126,"PM
2.5",1/1,2025-02-11
Boisar,Moderate,122,"PM
10",1/1,2025-02-12
Boisar,Satisfactory,94,"PM
10",1/1,2025-02-13
Boisar,Satisfactory,94,"PM
10",1/1,2025-02-14
Boisar,Moderate,103,"PM
10",1/1,2025-02-15
Boisar,Moderate,192,"PM
2.5",1/1,2025-02-16
Boisar,Moderate,171,"PM
2.5",1/1,2025-02-17
Boisar,Moderate,112,"PM
2.5",1/1,2025-02-18
Boisar,Moderate,112,"PM
10",1/1,2025-02-19
Boisar,Satisfactory,90,"PM
10",1/1,2025-02-20
Boisar,Satisfactory,70,"PM
10",1/1,2025-02-21
Boisar,Satisfactory,88,"PM
10",1/1,2025-02-22
Boisar,Satisfactory,78,"PM
10",1/1,2025-02-23
Boisar,Satisfactory,55,"PM
10",1/1,2025-02-24
Boisar,Satisfactory,60,"PM
10",1/1,2025-02-25
Boisar,Satisfactory,97,"PM
10",1/1,2025-02-26
Boisar,Moderate,109,"PM
10",1/1,2025-02-27
Boisar,Moderate,108,"PM
10",1/1,2025-02-28
Boisar,Satisfactory,95,"PM
10",1/1,2025-03-01
Boisar,Satisfactory,76,"PM
10",1/1,2025-03-02
Boisar,Satisfactory,98,"PM
10",1/1,2025-03-03
Boisar,Satisfactory,96,"PM
10",1/1,2025-03-04
Boisar,Satisfactory,86,"PM
10",1/1,2025-03-05
Boisar,Satisfactory,79,"PM
10",1/1,2025-03-06
Boisar,Moderate,106,"PM
10",1/1,2025-03-07
Boisar,Moderate,110,"PM
10",1/1,2025-03-08
Boisar,Moderate,148,"PM
2.5",1/1,2025-03-09
Boisar,Satisfactory,90,"PM
10",1/1,2025-03-10
Boisar,Moderate,131,"PM
2.5",1/1,2025-03-11
Boisar,Moderate,108,"PM
10",1/1,2025-03-12
Boisar,Satisfactory,84,"PM
10",1/1,2025-03-13
Boisar,Moderate,102,"PM
10",1/1,2025-03-16
Boisar,Moderate,111,"PM
10",1/1,2025-03-17
Boisar,Moderate,115,"PM
10",1/1,2025-03-18
Boisar,Moderate,109,"PM
10",1/1,2025-03-19
Boisar,Moderate,110,"PM
10",1/1,2025-03-20
Boisar,Moderate,114,"PM
10",1/1,2025-03-21
Boisar,Satisfactory,89,"PM
10",1/1,2025-03-22
Boisar,Moderate,117,"PM
10",1/1,2025-03-23
Boisar,Moderate,145,"PM
2.5",1/1,2025-03-24
Boisar,Satisfactory,85,"PM
10",1/1,2025-03-26
Boisar,Satisfactory,76,"PM
10",1/1,2025-03-27
Boisar,Satisfactory,81,"PM
10",1/1,2025-03-28
Boisar,Moderate,111,"PM
10",1/1,2025-03-29
Boisar,Moderate,122,"PM
10",1/1,2025-03-30
Boisar,Satisfactory,98,"PM
10",1/1,2025-03-31
Boisar,Moderate,117,"PM
10",1/1,2025-04-01
Boisar,Moderate,115,"PM
10",1/1,2025-04-02
Boisar,Moderate,111,"PM
10",1/1,2025-04-03
Boisar,Satisfactory,64,"PM
10",1/1,2025-04-04
Boisar,Satisfactory,87,"PM
10",1/1,2025-04-05
Boisar,Satisfactory,94,"PM
10",1/1,2025-04-06
Boisar,Moderate,102,"PM
10",1/1,2025-04-07
Boisar,Moderate,113,"PM
10",1/1,2025-04-08
Boisar,Satisfactory,82,"PM
10",1/1,2025-04-09
Boisar,Satisfactory,66,"PM
10",1/1,2025-04-10
Boisar,Satisfactory,54,"O
3",1/1,2025-04-11
Boisar,Satisfactory,59,"O
3",1/1,2025-04-12
Boisar,Satisfactory,58,"PM
10",1/1,2025-04-13
Boisar,Satisfactory,58,"PM
10",1/1,2025-04-14
Boisar,Satisfactory,58,"PM
10",1/1,2025-04-15
Boisar,Satisfactory,60,"PM
10",1/1,2025-04-16
Boisar,Good,42,"PM
10",1/1,2025-04-18
Boisar,Good,37,"PM
10",1/1,2025-04-19
Boisar,Satisfactory,60,"PM
10",1/1,2025-04-20
Boisar,Satisfactory,64,"PM
10",1/1,2025-04-21
Boisar,Satisfactory,100,"PM
10",1/1,2025-04-22
Boisar,Moderate,122,"PM
10",1/1,2025-04-23
Boisar,Satisfactory,88,"PM
10",1/1,2025-04-24
Boisar,Satisfactory,71,"PM
10",1/1,2025-04-25
Boisar,Satisfactory,63,"PM
10",1/1,2025-04-26
Boisar,Satisfactory,75,"PM
10",1/1,2025-04-27
Boisar,Satisfactory,80,"PM
10",1/1,2025-04-28
Boisar,Satisfactory,61,"PM
10",1/1,2025-04-29
Boisar,Satisfactory,59,"PM
10",1/1,2025-04-30
Boisar,Good,50,"PM
10",1/1,2025-05-01
Boisar,Satisfactory,57,"PM
10",1/1,2025-05-02
Boisar,Satisfactory,52,"PM
10",1/1,2025-05-03
Boisar,Good,45,"PM
10",1/1,2025-05-04
Boisar,Good,44,"PM
10",1/1,2025-05-05
Boisar,Good,47,"PM
10",1/1,2025-05-06
Boisar,Good,33,"O
3",1/1,2025-05-08
Boisar,Good,36,"O
3",1/1,2025-05-09
Boisar,Good,39,"PM
10",1/1,2025-05-10
Boisar,Good,40,"PM
10",1/1,2025-05-11
Boisar,Satisfactory,52,"PM
10",1/1,2025-05-12
Boisar,Satisfactory,75,"PM
10",1/1,2025-05-13
Boisar,Moderate,103,"PM
10",1/1,2025-05-14
Boisar,Satisfactory,80,"PM
10",1/1,2025-05-15
Boisar,Satisfactory,64,"PM
10",1/1,2025-05-16
Boisar,Satisfactory,58,"PM
10",1/1,2025-05-17
Boisar,Satisfactory,55,"PM
10",1/1,2025-05-18
Boisar,Satisfactory,63,"PM
10",1/1,2025-05-19
Boisar,Satisfactory,78,"PM
10",1/1,2025-05-20
Boisar,Satisfactory,59,"PM
10",1/1,2025-05-21
Boisar,Satisfactory,65,"PM
10",1/1,2025-05-22
Boisar,Satisfactory,67,"PM
10",1/1,2025-05-23
Boisar,Satisfactory,65,"PM
10",1/1,2025-05-24
Boisar,Satisfactory,85,"PM
10",1/1,2025-05-25
Boisar,Satisfactory,94,"PM
10",1/1,2025-05-26
Boisar,Satisfactory,92,"PM
10",1/1,2025-05-27
Boisar,Good,47,"PM
10",1/1,2025-05-28
Boisar,Satisfactory,54,"PM
10",1/1,2025-05-29
Boisar,Satisfactory,76,"PM
10",1/1,2025-05-30
Boisar,Satisfactory,64,"PM
10",1/1,2025-05-31
Boisar,Good,47,"PM
10",1/1,2025-06-01
Boisar,Satisfactory,51,"PM
10",1/1,2025-06-02
Boisar,Satisfactory,52,"PM
10",1/1,2025-06-03
Boisar,Good,39,"PM
10",1/1,2025-06-04
Boisar,Satisfactory,68,"PM
10",1/1,2025-06-05
Boisar,Satisfactory,88,"PM
10",1/1,2025-06-06
Boisar,Satisfactory,82,"PM
10",1/1,2025-06-07
Boisar,Good,50,"PM
10",1/1,2025-06-08
Boisar,Satisfactory,89,"PM
10",1/1,2025-06-09
Boisar,Satisfactory,92,"PM
10",1/1,2025-06-10
Boisar,Satisfactory,66,"PM
10",1/1,2025-06-11
Boisar,Satisfactory,63,"PM
10",1/1,2025-06-12
Boisar,Satisfactory,52,"PM
10",1/1,2025-06-13
Boisar,Satisfactory,77,"PM
10",1/1,2025-06-14
Boisar,Satisfactory,55,"PM
10",1/1,2025-06-15
Boisar,Good,47,"O
3",1/1,2025-06-16
Boisar,Good,50,"PM
10",1/1,2025-06-17
Boisar,Good,49,"O
3",1/1,2025-06-18
Boisar,Satisfactory,61,"PM
2.5",1/1,2025-06-19
Boisar,Good,50,"PM
10",1/1,2025-06-20
Boisar,Good,47,"PM
10",1/1,2025-06-21
Boisar,Good,50,"PM
10",1/1,2025-06-22
Boisar,Good,45,"PM
10",1/1,2025-06-23
Boisar,Good,48,"PM
2.5",1/1,2025-06-24
Boisar,Good,50,"PM
10",1/1,2025-06-25
Boisar,Good,45,"PM
2.5",1/1,2025-06-26
Boisar,Good,40,"PM
10",1/1,2025-06-27
Boisar,Good,44,"O
3",1/1,2025-06-28
Boisar,Good,40,"PM
10",1/1,2025-06-29
Boisar,Good,44,"PM
10",1/1,2025-06-30
Boisar,Good,44,"PM
10",1/1,2025-07-01
Boisar,Good,48,"PM
10",1/1,2025-07-02
Boisar,Good,40,"PM
10",1/1,2025-07-03
Boisar,Good,32,"PM
10",1/1,2025-07-04
Boisar,Good,40,"PM
10",1/1,2025-07-05
Boisar,Good,44,"PM
10",1/1,2025-07-06
Boisar,Good,49,"PM
10",1/1,2025-07-07
Boisar,Satisfactory,52,"PM
10",1/1,2025-07-08
Boisar,Satisfactory,61,"PM
10",1/1,2025-07-09
Boisar,Satisfactory,56,"PM
10",1/1,2025-07-10
Boisar,Satisfactory,53,"PM
10",1/1,2025-07-11
Boisar,Moderate,132,"O
3",1/1,2025-07-12
Boisar,Satisfactory,66,"O
3",1/1,2025-07-13
Boisar,Satisfactory,66,"O
3",1/1,2025-07-14
Boisar,Satisfactory,66,"O
3",1/1,2025-07-15
Boisar,Satisfactory,66,"O
3",1/1,2025-07-16
Boisar,Satisfactory,66,"O
3",1/1,2025-07-17
Boisar,Satisfactory,66,"O
3",1/1,2025-07-18
Boisar,Satisfactory,66,"O
3",1/1,2025-07-19
Boisar,Satisfactory,67,"O
3",1/1,2025-07-20
Boisar,Satisfactory,65,"O
3",1/1,2025-07-23
Boisar,Satisfactory,66,"O
3",1/1,2025-07-24
Boisar,Satisfactory,66,"O
3",1/1,2025-07-25
Boisar,Satisfactory,65,"O
3",1/1,2025-07-26
Boisar,Satisfactory,66,"O
3",1/1,2025-07-27
