City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Surat,Poor,251,"PM
2.5",1,2022-11-04
Surat,Poor,247,"PM
2.5",1,2022-11-05
Surat,Poor,247,"PM
2.5",1,2022-11-06
Surat,Poor,299,"PM
2.5",1,2022-11-09
Surat,Poor,224,"PM
2.5",1,2022-11-10
Surat,Poor,213,"PM
2.5",1,2022-11-11
Surat,Moderate,142,"PM
10",1,2022-11-12
Surat,Moderate,154,"PM
10",1,2022-11-13
Surat,Moderate,154,"PM
10",1,2022-11-14
Surat,Moderate,154,"PM
10",1,2022-11-15
Surat,Moderate,154,"PM
10",1,2022-11-16
Surat,Moderate,154,"PM
10",1,2022-11-17
Surat,Moderate,154,"PM
10",1,2022-11-18
Surat,Moderate,154,"PM
10",1,2022-11-19
Surat,Moderate,188,"PM
2.5",1,2022-11-20
Surat,Poor,209,"PM
2.5",1,2022-11-21
Surat,Poor,274,"PM
2.5",1,2022-11-23
Surat,Moderate,196,"PM
2.5",1,2022-11-24
Surat,Poor,210,"PM
2.5",1,2022-11-25
Surat,Poor,211,"PM
2.5",1,2022-11-26
Surat,Moderate,165,"PM
2.5",1,2022-11-27
Surat,Poor,259,"PM
2.5",1,2022-11-28
Surat,Poor,231,"PM
2.5",1,2022-11-29
Surat,Moderate,179,"PM
2.5",1,2022-11-30
Surat,Poor,254,"PM
2.5",1,2022-12-01
Surat,Poor,243,"PM
2.5",1,2022-12-02
Surat,Poor,293,"PM
2.5",1,2022-12-03
Surat,Poor,281,"PM
2.5",1,2022-12-04
Surat,Poor,273,"PM
2.5",1,2022-12-05
Surat,Very Poor,325,"PM
2.5",1,2022-12-06
Surat,Very Poor,342,"PM
2.5",1,2022-12-07
Surat,Poor,280,"PM
2.5",1,2022-12-08
Surat,Moderate,158,"PM
2.5",1,2022-12-09
Surat,Moderate,188,"PM
2.5",1,2022-12-10
Surat,Poor,222,"PM
2.5",1,2022-12-11
Surat,Poor,278,"PM
2.5",1,2022-12-12
Surat,Poor,264,"PM
2.5",1,2022-12-13
Surat,Moderate,184,"PM
2.5",1,2022-12-14
Surat,Moderate,159,"PM
2.5",1,2022-12-15
Surat,Poor,258,"PM
2.5",1,2022-12-16
Surat,Poor,287,"PM
2.5",1,2022-12-17
Surat,Moderate,156,"PM
2.5",1,2022-12-18
Surat,Moderate,147,"PM
2.5",1,2022-12-19
Surat,Poor,201,"PM
2.5",1,2022-12-21
Surat,Moderate,174,"PM
2.5",1,2022-12-22
Surat,Moderate,113,"PM
2.5",1,2022-12-23
Surat,Satisfactory,98,"PM
2.5",1,2022-12-24
Surat,Poor,280,"PM
2.5",1,2022-12-25
Surat,Very Poor,306,"PM
2.5",1,2022-12-26
Surat,Very Poor,313,"PM
2.5",1,2022-12-27
Surat,Very Poor,330,"PM
2.5",1,2022-12-28
Surat,Very Poor,321,"PM
2.5",1,2022-12-29
Surat,Poor,276,"PM
2.5",1,2022-12-30
Surat,Moderate,151,"PM
2.5",1,2022-12-31
Surat,Poor,207,"PM
2.5",1,2023-01-01
Surat,Poor,237,"PM
2.5",1,2023-01-02
Surat,Poor,274,"PM
2.5",1,2023-01-03
Surat,Moderate,172,"PM
2.5",1,2023-01-04
Surat,Moderate,191,"PM
2.5",1,2023-01-05
Surat,Very Poor,334,"PM
2.5",1,2023-01-06
Surat,Very Poor,332,"PM
2.5",1,2023-01-07
Surat,Poor,261,"PM
2.5",1,2023-01-08
Surat,Moderate,156,"PM
2.5",1,2023-01-09
Surat,Moderate,188,"PM
2.5",1,2023-01-10
Surat,Moderate,170,"PM
2.5",1,2023-01-12
Surat,Moderate,150,"PM
2.5",1,2023-01-13
Surat,Moderate,190,"PM
2.5",1,2023-01-14
Surat,Poor,211,"PM
2.5",1,2023-01-15
Surat,Moderate,199,"PM
2.5",1,2023-01-16
Surat,Poor,248,"PM
2.5",1,2023-01-17
Surat,Poor,253,"PM
2.5",1,2023-01-18
Surat,Poor,299,"PM
2.5",1,2023-01-19
Surat,Very Poor,340,"PM
2.5",1,2023-01-20
Surat,Moderate,131,"PM
2.5",1,2023-01-22
Surat,Moderate,155,"PM
2.5",1,2023-01-23
Surat,Poor,231,"PM
2.5",1,2023-01-24
Surat,Poor,254,"PM
2.5",1,2023-01-25
Surat,Poor,223,"PM
2.5",1,2023-01-26
Surat,Poor,203,"PM
2.5",1,2023-01-27
Surat,Moderate,115,"PM
10",1,2023-01-28
Surat,Moderate,143,"PM
10",1,2023-02-04
Surat,Poor,232,"PM
2.5",1,2023-02-05
Surat,Poor,216,"PM
2.5",1,2023-02-06
Surat,Moderate,132,"PM
2.5",1,2023-02-07
Surat,Moderate,185,"PM
2.5",1,2023-02-08
Surat,Moderate,194,"PM
2.5",1,2023-02-09
Surat,Poor,241,"PM
2.5",1,2023-02-10
Surat,Moderate,194,"PM
2.5",1,2023-02-11
Surat,Moderate,135,"PM
2.5",1,2023-02-12
Surat,Moderate,114,"PM
10",1,2023-02-13
Surat,Moderate,137,"PM
2.5",1,2023-02-14
Surat,Poor,201,"PM
2.5",1,2023-02-15
Surat,Poor,223,"PM
2.5",1,2023-02-16
Surat,Moderate,178,"PM
2.5",1,2023-02-17
Surat,Moderate,198,"PM
2.5",1,2023-02-18
Surat,Moderate,193,"PM
2.5",1,2023-02-19
Surat,Poor,247,"PM
2.5",1,2023-02-20
Surat,Poor,270,"PM
2.5",1,2023-02-21
Surat,Moderate,195,"PM
2.5",1,2023-02-22
Surat,Poor,204,"PM
2.5",1,2023-02-23
Surat,Moderate,193,"PM
2.5",1,2023-02-24
Surat,Poor,222,"PM
2.5",1,2023-02-25
Surat,Poor,225,"PM
2.5",1,2023-02-26
Surat,Moderate,161,"PM
2.5",1,2023-02-28
Surat,Moderate,196,"PM
2.5",1,2023-03-01
Surat,Poor,208,"PM
2.5",1,2023-03-02
Surat,Poor,259,"PM
2.5",1,2023-03-03
Surat,Very Poor,306,"PM
2.5",1,2023-03-04
Surat,Poor,245,"PM
2.5",1,2023-03-05
Surat,Moderate,149,"PM
2.5",1,2023-03-08
Surat,Moderate,135,"PM
2.5",1,2023-03-09
Surat,Satisfactory,93,"PM
2.5",1,2023-03-10
Surat,Moderate,118,"PM
2.5",1,2023-03-11
Surat,Moderate,158,"PM
2.5",1,2023-03-12
Surat,Moderate,178,"PM
2.5",1,2023-03-13
Surat,Moderate,131,"PM
2.5",1,2023-03-14
Surat,Poor,212,"PM
2.5",1,2023-03-15
Surat,Moderate,118,"PM
2.5",1,2023-03-16
Surat,Moderate,189,"PM
2.5",1,2023-03-17
Surat,Moderate,158,"PM
2.5",1,2023-03-18
Surat,Moderate,127,"PM
2.5",1,2023-03-19
Surat,Satisfactory,80,CO,1,2023-03-20
Surat,Satisfactory,79,CO,1,2023-03-21
Surat,Satisfactory,66,CO,1,2023-03-22
Surat,Satisfactory,95,CO,1,2023-03-26
Surat,Satisfactory,87,CO,1,2023-03-27
Surat,Moderate,110,"PM
2.5",1,2023-03-28
Surat,Satisfactory,99,"PM
2.5",1,2023-03-29
Surat,Satisfactory,81,CO,1,2023-03-30
Surat,Satisfactory,78,CO,1,2023-03-31
Surat,Satisfactory,81,CO,1,2023-04-01
Surat,Satisfactory,87,CO,1,2023-04-02
Surat,Satisfactory,82,CO,1,2023-04-03
Surat,Satisfactory,84,CO,1,2023-04-04
Surat,Satisfactory,87,"PM
2.5",1,2023-04-05
Surat,Satisfactory,85,"PM
2.5",1,2023-04-06
Surat,Moderate,110,"PM
2.5",1,2023-04-07
Surat,Satisfactory,90,CO,1,2023-04-08
Surat,Satisfactory,90,CO,1,2023-04-09
Surat,Satisfactory,83,CO,1,2023-04-10
Surat,Satisfactory,87,CO,1,2023-04-11
Surat,Satisfactory,80,CO,1,2023-04-12
Surat,Satisfactory,87,CO,1,2023-04-13
Surat,Satisfactory,96,"PM
10",1,2023-04-14
Surat,Satisfactory,78,CO,1,2023-04-15
Surat,Satisfactory,83,CO,1,2023-04-16
Surat,Satisfactory,74,CO,1,2023-04-18
Surat,Satisfactory,77,CO,1,2023-04-29
Surat,Satisfactory,80,CO,1,2023-04-30
Surat,Satisfactory,74,CO,1,2023-05-01
Surat,Satisfactory,74,CO,1,2023-05-02
Surat,Satisfactory,76,CO,1,2023-05-03
Surat,Satisfactory,77,CO,1,2023-05-06
Surat,Satisfactory,77,CO,1,2023-05-07
Surat,Satisfactory,77,CO,1,2023-05-08
Surat,Satisfactory,77,CO,1,2023-05-09
Surat,Satisfactory,88,"PM
10",1,2023-05-10
Surat,Satisfactory,93,"PM
10",1,2023-05-11
Surat,Satisfactory,79,CO,1,2023-05-12
Surat,Satisfactory,65,CO,1,2023-05-13
Surat,Satisfactory,72,CO,1,2023-05-14
Surat,Satisfactory,65,CO,1,2023-05-15
Surat,Satisfactory,73,CO,1,2023-05-16
Surat,Satisfactory,74,CO,1,2023-05-17
Surat,Satisfactory,65,CO,1,2023-05-18
Surat,Satisfactory,74,CO,1,2023-05-19
Surat,Poor,245,"PM
10",1,2023-05-20
Surat,Satisfactory,71,CO,1,2023-05-21
Surat,Poor,222,"PM
10",1,2023-05-22
Surat,Moderate,194,"PM
10",1,2023-05-23
Surat,Poor,237,"PM
10",1,2023-05-24
Surat,Poor,210,"PM
10",1,2023-05-25
Surat,Poor,206,"PM
10",1,2023-05-26
Surat,Satisfactory,68,CO,1,2023-05-27
Surat,Poor,230,"PM
10",1,2023-05-28
Surat,Satisfactory,80,CO,1,2023-05-29
Surat,Satisfactory,77,CO,1,2023-05-30
Surat,Satisfactory,78,CO,1,2023-05-31
Surat,Satisfactory,96,"PM
10",1,2023-06-01
Surat,Satisfactory,57,"PM
2.5",1,2023-06-03
Surat,Poor,251,"PM
10",1,2023-06-04
Surat,Moderate,101,CO,1,2023-06-05
Surat,Satisfactory,59,CO,1,2023-06-06
Surat,Satisfactory,71,CO,1,2023-06-08
Surat,Moderate,110,CO,1,2023-06-09
Surat,Moderate,110,CO,1,2023-06-10
Surat,Satisfactory,84,"PM
10",1,2023-06-12
Surat,Good,36,"PM
2.5",1,2023-06-14
Surat,Poor,215,"PM
10",1,2023-06-15
Surat,Good,32,"PM
2.5",1,2023-06-16
Surat,Good,39,"PM
2.5",1,2023-06-17
Surat,Good,35,"PM
2.5",1,2023-06-19
Surat,Good,40,"PM
2.5",1,2023-06-20
Surat,Good,39,"PM
2.5",1,2023-06-21
Surat,Moderate,102,"PM
10",1,2023-06-23
Surat,Satisfactory,69,"PM
10",1,2023-06-24
Surat,Good,15,"PM
2.5",1,2023-07-01
Surat,Good,39,"PM
2.5",1,2023-07-06
Surat,Good,32,"PM
10",1,2023-07-07
Surat,Good,25,"PM
2.5",1,2023-07-08
Surat,Good,34,"PM
2.5",1,2023-07-09
Surat,Good,41,"PM
2.5",1,2023-07-10
Surat,Satisfactory,53,"PM
2.5",1,2023-07-11
Surat,Good,42,"PM
2.5",1,2023-07-12
Surat,Good,45,"PM
2.5",1,2023-07-13
Surat,Good,39,"PM
2.5",1,2023-07-14
Surat,Good,30,"PM
2.5",1,2023-07-17
Surat,Good,29,"PM
2.5",1,2023-07-18
Surat,Good,21,"PM
2.5",1,2023-07-19
Surat,Good,32,"PM
10",1,2023-07-20
Surat,Good,33,"PM
2.5",1,2023-07-21
Surat,Good,13,"PM
2.5",1,2023-07-25
Surat,Good,12,"NO
2",1,2023-07-26
Surat,Good,14,"PM
2.5",1,2023-07-27
Surat,Good,16,"PM
2.5",1,2023-07-28
Surat,Good,32,"PM
10",1,2023-08-02
Surat,Good,32,"PM
10",1,2023-08-03
Surat,Good,48,"PM
2.5",1,2023-08-04
Surat,Satisfactory,65,"PM
2.5",1,2023-08-05
Surat,Moderate,124,"PM
10",1,2023-08-06
Surat,Good,37,"PM
2.5",1,2023-08-07
Surat,Satisfactory,88,"PM
10",1,2023-08-09
Surat,Moderate,108,"PM
10",1,2023-08-12
Surat,Moderate,148,"PM
10",1,2023-08-13
Surat,Satisfactory,98,"PM
10",1,2023-08-14
Surat,Moderate,173,"PM
10",1,2023-08-15
Surat,Moderate,108,CO,1,2023-08-16
Surat,Moderate,147,"PM
10",1,2023-08-17
Surat,Poor,252,"PM
10",1,2023-08-18
Surat,Very Poor,384,"PM
10",1,2023-08-19
Surat,Moderate,102,CO,1,2023-08-24
Surat,Moderate,102,CO,1,2023-09-12
Surat,Moderate,136,"PM
10",1,2023-09-13
Surat,Moderate,108,"PM
10",1,2023-09-14
Surat,Moderate,183,"PM
10",1,2023-09-17
Surat,Poor,210,"PM
2.5",1,2023-09-19
Surat,Moderate,187,"PM
2.5",1,2023-09-20
Surat,Moderate,133,"PM
2.5",1,2023-09-21
Surat,Poor,229,"PM
2.5",1,2023-09-22
Surat,Moderate,162,"PM
10",1,2023-09-23
Surat,Moderate,170,"PM
2.5",1,2023-09-24
Surat,Moderate,196,"PM
10",1,2023-09-25
Surat,Poor,295,"PM
2.5",1,2023-09-26
Surat,Poor,274,"PM
2.5",1,2023-09-27
Surat,Moderate,171,"PM
10",1,2023-10-01
Surat,Moderate,113,"PM
10",1,2023-10-02
Surat,Moderate,168,"PM
10",1,2023-10-03
Surat,Moderate,123,"PM
10",1/1,2023-10-04
Surat,Satisfactory,70,"PM
10",1/1,2023-10-05
Surat,Satisfactory,76,"PM
10",1/1,2023-10-06
Surat,Satisfactory,65,"PM
10",1/1,2023-10-07
Surat,Satisfactory,83,"PM
10",1/1,2023-10-08
Surat,Moderate,127,"PM
2.5",1/1,2023-10-09
Surat,Satisfactory,66,"PM
10",1/1,2023-10-10
Surat,Satisfactory,95,"PM
10",1/1,2023-10-11
Surat,Moderate,137,"PM
2.5",1/1,2023-10-12
Surat,Moderate,146,"PM
2.5",1/1,2023-10-13
Surat,Moderate,199,"PM
2.5",1/1,2023-10-14
Surat,Moderate,106,"PM
2.5",1/1,2023-10-15
Surat,Poor,209,"PM
2.5",1/1,2023-10-16
Surat,Moderate,159,"PM
2.5",1/1,2023-10-17
Surat,Moderate,120,"PM
10",1/1,2023-10-18
Surat,Moderate,117,"PM
10",1/1,2023-10-19
Surat,Moderate,153,"PM
10",1/1,2023-10-20
Surat,Moderate,196,"PM
10",1/1,2023-10-21
Surat,Moderate,200,"PM
2.5",1/1,2023-10-22
Surat,Moderate,177,"PM
2.5",1/1,2023-10-23
Surat,Moderate,182,"PM
10",1/1,2023-10-24
Surat,Moderate,151,"PM
2.5",1/1,2023-10-25
Surat,Moderate,178,"PM
2.5",1/1,2023-10-26
Surat,Moderate,200,"PM
2.5",1/1,2023-10-27
Surat,Moderate,177,"PM
2.5",1/1,2023-10-28
Surat,Moderate,192,"PM
2.5",1/1,2023-10-29
Surat,Poor,207,"PM
2.5",1/1,2023-10-30
Surat,Moderate,174,"PM
2.5",1/1,2023-10-31
Surat,Moderate,166,"PM
2.5",1/1,2023-11-01
Surat,Moderate,180,"PM
2.5",1/1,2023-11-02
Surat,Poor,242,"PM
2.5",1/1,2023-11-03
Surat,Moderate,153,"PM
2.5",1/1,2023-11-04
Surat,Moderate,182,"PM
2.5",1/1,2023-11-05
Surat,Moderate,193,"PM
2.5",1/1,2023-11-06
Surat,Moderate,192,"PM
2.5",1/1,2023-11-07
Surat,Moderate,169,"PM
10",1/1,2023-11-08
Surat,Poor,274,"PM
2.5",1/1,2023-11-09
Surat,Poor,201,"PM
2.5",1/1,2023-11-11
Surat,Moderate,156,"PM
2.5",1/1,2023-11-12
Surat,Poor,299,"PM
2.5",1/1,2023-11-13
Surat,Moderate,150,"PM
2.5",1/1,2023-11-15
Surat,Moderate,186,"PM
2.5",1/1,2023-11-16
Surat,Moderate,195,"PM
2.5",1/1,2023-11-17
Surat,Poor,209,"PM
2.5",1/1,2023-11-18
Surat,Poor,231,"PM
2.5",1/1,2023-11-19
Surat,Moderate,181,"PM
2.5",1/1,2023-11-20
Surat,Poor,206,"PM
2.5",1/1,2023-11-21
Surat,Moderate,196,"PM
2.5",1/1,2023-11-22
Surat,Moderate,174,"PM
2.5",1/1,2023-11-23
Surat,Poor,212,"PM
2.5",1/1,2023-11-24
Surat,Poor,205,"PM
2.5",1/1,2023-11-25
Surat,Moderate,192,"PM
2.5",1/1,2023-11-26
Surat,Good,27,"PM
10",1/1,2023-11-27
Surat,Moderate,119,"PM
10",1/1,2023-11-28
Surat,Moderate,129,"PM
10",1/1,2023-11-29
Surat,Moderate,178,"PM
2.5",1/1,2023-11-30
Surat,Moderate,186,"PM
10",1/1,2023-12-01
Surat,Moderate,175,"PM
2.5",1/1,2023-12-02
Surat,Poor,296,"PM
2.5",1/1,2023-12-03
Surat,Very Poor,332,"PM
2.5",1/1,2023-12-04
Surat,Moderate,155,"PM
10",1/1,2023-12-08
Surat,Moderate,180,"PM
2.5",1/1,2023-12-10
Surat,Poor,204,"PM
2.5",1/1,2023-12-11
Surat,Moderate,190,"PM
2.5",1/1,2023-12-12
Surat,Poor,215,"PM
2.5",1/1,2023-12-13
Surat,Moderate,193,"PM
2.5",1/1,2023-12-14
Surat,Poor,261,"PM
2.5",1/1,2023-12-15
Surat,Very Poor,317,"PM
2.5",1/1,2023-12-16
Surat,Satisfactory,80,"PM
10",1/1,2023-12-18
Surat,Satisfactory,58,"PM
10",1/1,2023-12-19
Surat,Satisfactory,72,"PM
10",1/1,2023-12-20
Surat,Satisfactory,86,"PM
10",1/1,2023-12-21
Surat,Moderate,110,"PM
10",1/1,2023-12-22
Surat,Moderate,135,"PM
10",1/1,2023-12-23
Surat,Moderate,134,"PM
10",1/1,2023-12-24
Surat,Moderate,137,"PM
10",1/1,2023-12-25
Surat,Moderate,165,"PM
10",1/1,2023-12-26
Surat,Moderate,181,"PM
10",1/1,2023-12-29
Surat,Moderate,145,"PM
10",1/1,2023-12-30
Surat,Satisfactory,88,"PM
10",1/1,2023-12-31
Surat,Satisfactory,82,"PM
10",1/1,2024-01-01
Surat,Satisfactory,75,CO,1/1,2024-01-02
