City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Dharwad,Satisfactory,57,"PM
10",1/1,2024-09-08
Dharwad,Satisfactory,51,"PM
10",1/1,2024-09-10
Dharwad,Satisfactory,59,"PM
10",1/1,2024-09-11
Dharwad,Satisfactory,58,"PM
10",1/1,2024-09-13
Dharwad,Satisfactory,60,"PM
10",1/1,2024-09-15
Dharwad,Satisfactory,63,"PM
10",1/1,2024-09-16
Dharwad,Satisfactory,63,"PM
10",1/1,2024-09-17
Dharwad,Satisfactory,69,"PM
10",1/1,2024-09-18
Dharwad,Satisfactory,69,"PM
10",1/1,2024-09-19
Dharwad,Satisfactory,63,"PM
10",1/1,2024-09-21
Dharwad,Satisfactory,59,"PM
10",1/1,2024-09-22
Dharwad,Satisfactory,52,"PM
10",1/1,2024-09-23
Dharwad,Satisfactory,55,CO,1/1,2024-09-24
Dharwad,Good,45,"PM
10",1/1,2024-09-25
Dharwad,Satisfactory,59,"PM
10",1/1,2024-09-27
Dharwad,Satisfactory,57,"PM
10",1/1,2024-09-28
Dharwad,Satisfactory,51,"PM
10",1/1,2024-09-29
Dharwad,Satisfactory,55,"PM
10",1/1,2024-10-01
Dharwad,Satisfactory,56,"PM
10",1/1,2024-10-02
Dharwad,Satisfactory,56,"PM
10",1/1,2024-10-03
Dharwad,Satisfactory,60,"PM
10",1/1,2024-10-04
Dharwad,Satisfactory,62,"PM
10",1/1,2024-10-05
Dharwad,Satisfactory,62,"PM
10",1/1,2024-10-06
Dharwad,Satisfactory,62,"PM
10",1/1,2024-10-07
Dharwad,Satisfactory,70,"PM
10",1/1,2024-10-08
Dharwad,Satisfactory,65,CO,1/1,2024-10-09
Dharwad,Satisfactory,59,CO,1/1,2024-10-11
Dharwad,Satisfactory,55,CO,1/1,2024-10-12
Dharwad,Satisfactory,52,"PM
10",1/1,2024-10-13
Dharwad,Satisfactory,62,"PM
10",1/1,2024-10-15
Dharwad,Satisfactory,53,CO,1/1,2024-10-16
Dharwad,Satisfactory,56,CO,1/1,2024-10-17
Dharwad,Satisfactory,67,CO,1/1,2024-10-18
Dharwad,Satisfactory,54,"PM
10",1/1,2024-10-19
Dharwad,Satisfactory,52,"PM
10",1/1,2024-10-20
Dharwad,Satisfactory,58,"PM
10",1/1,2024-10-23
Dharwad,Satisfactory,59,"PM
10",1/1,2024-10-24
Dharwad,Satisfactory,68,"PM
10",1/1,2024-10-25
Dharwad,Satisfactory,67,"PM
10",1/1,2024-10-26
Dharwad,Satisfactory,73,"PM
10",1/1,2024-10-27
Dharwad,Satisfactory,72,"PM
10",1/1,2024-10-28
Dharwad,Satisfactory,76,"PM
10",1/1,2024-10-29
Dharwad,Satisfactory,78,"PM
10",1/1,2024-10-30
Dharwad,Satisfactory,77,"PM
10",1/1,2024-10-31
Dharwad,Satisfactory,94,"PM
10",1/1,2024-11-01
Dharwad,Satisfactory,98,"PM
10",1/1,2024-11-02
Dharwad,Moderate,104,"PM
10",1/1,2024-11-03
Dharwad,Satisfactory,90,"PM
10",1/1,2024-11-04
Dharwad,Satisfactory,89,"PM
10",1/1,2024-11-05
Dharwad,Satisfactory,85,"PM
10",1/1,2024-11-06
Dharwad,Satisfactory,85,"PM
10",1/1,2024-11-07
Dharwad,Satisfactory,81,"PM
10",1/1,2024-11-08
Dharwad,Satisfactory,83,"PM
10",1/1,2024-11-09
Dharwad,Satisfactory,78,"PM
10",1/1,2024-11-10
Dharwad,Satisfactory,76,"PM
10",1/1,2024-11-11
Dharwad,Satisfactory,81,"PM
10",1/1,2024-11-12
Dharwad,Satisfactory,77,"PM
10",1/1,2024-11-13
Dharwad,Satisfactory,73,"PM
10",1/1,2024-11-14
Dharwad,Satisfactory,71,"PM
10",1/1,2024-11-15
Dharwad,Satisfactory,70,"PM
10",1/1,2024-11-16
Dharwad,Satisfactory,80,"PM
10",1/1,2024-11-17
Dharwad,Satisfactory,81,"PM
10",1/1,2024-11-18
Dharwad,Satisfactory,80,"PM
10",1/1,2024-11-20
Dharwad,Satisfactory,86,"PM
10",1/1,2024-11-21
Dharwad,Satisfactory,81,"PM
10",1/1,2024-11-22
Dharwad,Satisfactory,98,CO,1/1,2024-11-23
Dharwad,Satisfactory,86,"PM
10",1/1,2024-11-24
Dharwad,Satisfactory,82,CO,1/1,2024-11-25
Dharwad,Satisfactory,86,"PM
10",1/1,2024-11-26
Dharwad,Satisfactory,82,"PM
10",1/1,2024-11-27
Dharwad,Satisfactory,85,"PM
10",1/1,2024-11-28
Dharwad,Satisfactory,85,"PM
10",1/1,2024-11-30
Dharwad,Satisfactory,75,CO,1/1,2024-12-02
Dharwad,Satisfactory,67,"PM
10",1/1,2024-12-03
Dharwad,Satisfactory,68,"PM
10",1/1,2024-12-04
Dharwad,Satisfactory,74,"PM
10",1/1,2024-12-05
Dharwad,Satisfactory,66,"PM
10",1/1,2024-12-06
Dharwad,Satisfactory,69,CO,1/1,2024-12-07
Dharwad,Satisfactory,76,CO,1/1,2024-12-08
Dharwad,Satisfactory,75,CO,1/1,2024-12-09
Dharwad,Satisfactory,83,"PM
10",1/1,2024-12-10
Dharwad,Satisfactory,71,"PM
10",1/1,2024-12-11
Dharwad,Satisfactory,76,"PM
10",1/1,2024-12-12
Dharwad,Satisfactory,78,"PM
10",1/1,2024-12-13
Dharwad,Satisfactory,77,"PM
10",1/1,2024-12-14
Dharwad,Satisfactory,83,"PM
10",1/1,2024-12-16
Dharwad,Satisfactory,85,"PM
10",1/1,2024-12-17
Dharwad,Satisfactory,91,"PM
10",1/1,2024-12-18
Dharwad,Satisfactory,82,"PM
10",1/1,2024-12-19
Dharwad,Satisfactory,75,"PM
10",1/1,2024-12-21
Dharwad,Satisfactory,58,"PM
10",1/1,2024-12-22
Dharwad,Satisfactory,59,"PM
10",1/1,2024-12-23
Dharwad,Satisfactory,74,CO,1/1,2024-12-24
Dharwad,Satisfactory,65,"PM
10",1/1,2024-12-25
Dharwad,Satisfactory,62,"PM
10",1/1,2024-12-26
Dharwad,Satisfactory,54,"PM
10",1/1,2024-12-27
Dharwad,Satisfactory,57,"PM
10",1/1,2024-12-28
Dharwad,Satisfactory,61,"PM
10",1/1,2024-12-29
Dharwad,Satisfactory,58,"PM
10",1/1,2024-12-30
Dharwad,Satisfactory,55,"PM
10",1/1,2024-12-31
Dharwad,Satisfactory,61,CO,1/1,2025-01-02
Dharwad,Satisfactory,61,CO,1/1,2025-01-03
Dharwad,Satisfactory,66,CO,1/1,2025-01-04
Dharwad,Satisfactory,84,"PM
10",1/1,2025-01-05
Dharwad,Satisfactory,70,"PM
10",1/1,2025-01-06
Dharwad,Satisfactory,70,"PM
10",1/1,2025-01-07
Dharwad,Satisfactory,67,"PM
10",1/1,2025-01-08
Dharwad,Satisfactory,88,"O
3",1/1,2025-01-09
Dharwad,Satisfactory,69,"PM
10",1/1,2025-01-10
Dharwad,Satisfactory,63,"PM
10",1/1,2025-01-12
Dharwad,Satisfactory,62,CO,1/1,2025-01-13
Dharwad,Satisfactory,61,"PM
10",1/1,2025-01-14
Dharwad,Satisfactory,55,"PM
10",1/1,2025-01-15
Dharwad,Satisfactory,56,CO,1/1,2025-01-16
Dharwad,Satisfactory,63,"PM
10",1/1,2025-01-17
Dharwad,Satisfactory,65,"PM
10",1/1,2025-01-18
Dharwad,Satisfactory,63,"PM
10",1/1,2025-01-19
Dharwad,Satisfactory,66,"PM
10",1/1,2025-01-20
Dharwad,Satisfactory,70,"PM
10",1/1,2025-01-21
Dharwad,Satisfactory,71,"PM
10",1/1,2025-01-22
Dharwad,Satisfactory,72,"PM
10",1/1,2025-01-23
Dharwad,Satisfactory,73,"PM
10",1/1,2025-01-24
Dharwad,Satisfactory,64,"PM
10",1/1,2025-01-25
Dharwad,Satisfactory,62,"PM
10",1/1,2025-01-26
Dharwad,Satisfactory,69,CO,1/1,2025-01-27
Dharwad,Satisfactory,67,"PM
10",1/1,2025-01-28
Dharwad,Satisfactory,70,"PM
10",1/1,2025-01-29
Dharwad,Satisfactory,69,"PM
10",1/1,2025-01-30
Dharwad,Satisfactory,74,"PM
10",1/1,2025-01-31
Dharwad,Satisfactory,62,CO,1/1,2025-02-01
Dharwad,Satisfactory,65,"PM
10",1/1,2025-02-02
Dharwad,Satisfactory,61,"PM
10",1/1,2025-02-03
Dharwad,Satisfactory,64,"PM
10",1/1,2025-02-04
Dharwad,Satisfactory,72,CO,1/1,2025-02-05
Dharwad,Satisfactory,67,CO,1/1,2025-02-06
Dharwad,Satisfactory,64,"PM
10",1/1,2025-02-07
Dharwad,Satisfactory,66,"PM
10",1/1,2025-02-08
Dharwad,Satisfactory,64,"PM
10",1/1,2025-02-09
Dharwad,Satisfactory,74,"PM
10",1/1,2025-02-10
Dharwad,Satisfactory,66,"PM
10",1/1,2025-02-11
Dharwad,Satisfactory,67,CO,1/1,2025-02-12
Dharwad,Satisfactory,70,"PM
10",1/1,2025-02-13
Dharwad,Satisfactory,71,"PM
10",1/1,2025-02-14
Dharwad,Satisfactory,72,"PM
10",1/1,2025-02-15
Dharwad,Satisfactory,68,"PM
10",1/1,2025-02-18
Dharwad,Satisfactory,67,"PM
10",1/1,2025-02-19
Dharwad,Satisfactory,65,"PM
10",1/1,2025-02-20
Dharwad,Satisfactory,66,"PM
10",1/1,2025-02-21
Dharwad,Satisfactory,67,"PM
10",1/1,2025-02-22
Dharwad,Satisfactory,64,"PM
10",1/1,2025-02-23
Dharwad,Satisfactory,59,"PM
10",1/1,2025-02-26
Dharwad,Satisfactory,62,"PM
10",1/1,2025-02-27
Dharwad,Satisfactory,61,"PM
10",1/1,2025-02-28
Dharwad,Satisfactory,57,"PM
10",1/1,2025-03-01
Dharwad,Satisfactory,60,"PM
10",1/1,2025-03-02
Dharwad,Satisfactory,64,"PM
10",1/1,2025-03-03
Dharwad,Satisfactory,67,"PM
10",1/1,2025-03-05
Dharwad,Satisfactory,65,"PM
10",1/1,2025-03-06
Dharwad,Satisfactory,69,"PM
10",1/1,2025-03-07
Dharwad,Satisfactory,75,"PM
10",1/1,2025-03-08
Dharwad,Satisfactory,71,"PM
10",1/1,2025-03-10
Dharwad,Satisfactory,66,CO,1/1,2025-03-11
Dharwad,Satisfactory,64,"PM
10",1/1,2025-03-12
Dharwad,Satisfactory,63,"PM
10",1/1,2025-03-13
Dharwad,Satisfactory,67,"PM
10",1/1,2025-03-14
Dharwad,Satisfactory,76,CO,1/1,2025-03-15
Dharwad,Satisfactory,72,"PM
10",1/1,2025-03-16
Dharwad,Satisfactory,70,"PM
10",1/1,2025-03-17
Dharwad,Satisfactory,73,CO,1/1,2025-03-18
Dharwad,Satisfactory,69,"PM
10",1/1,2025-03-19
Dharwad,Satisfactory,68,CO,1/1,2025-03-20
Dharwad,Satisfactory,71,"PM
10",1/1,2025-03-21
Dharwad,Satisfactory,66,"PM
10",1/1,2025-03-22
Dharwad,Satisfactory,65,"PM
10",1/1,2025-03-23
Dharwad,Satisfactory,66,"PM
10",1/1,2025-03-24
Dharwad,Satisfactory,74,CO,1/1,2025-03-25
Dharwad,Satisfactory,67,CO,1/1,2025-03-26
Dharwad,Satisfactory,70,"PM
10",1/1,2025-03-27
Dharwad,Satisfactory,68,"PM
10",1/1,2025-03-28
Dharwad,Satisfactory,70,CO,1/1,2025-03-29
Dharwad,Satisfactory,74,"PM
10",1/1,2025-03-30
Dharwad,Satisfactory,68,"PM
10",1/1,2025-03-31
Dharwad,Satisfactory,74,"PM
10",1/1,2025-04-01
Dharwad,Satisfactory,69,"PM
10",1/1,2025-04-02
Dharwad,Satisfactory,68,"PM
10",1/1,2025-04-03
Dharwad,Satisfactory,62,"PM
10",1/1,2025-04-04
Dharwad,Satisfactory,65,CO,1/1,2025-04-05
Dharwad,Satisfactory,72,CO,1/1,2025-04-06
Dharwad,Satisfactory,74,CO,1/1,2025-04-07
Dharwad,Satisfactory,88,CO,1/1,2025-04-08
Dharwad,Satisfactory,73,CO,1/1,2025-04-09
Dharwad,Satisfactory,61,"PM
10",1/1,2025-04-10
Dharwad,Satisfactory,63,"PM
10",1/1,2025-04-11
Dharwad,Satisfactory,66,"PM
10",1/1,2025-04-12
Dharwad,Satisfactory,65,"PM
10",1/1,2025-04-14
Dharwad,Satisfactory,69,"PM
10",1/1,2025-04-15
Dharwad,Satisfactory,70,"PM
10",1/1,2025-04-16
Dharwad,Satisfactory,74,"PM
10",1/1,2025-04-17
Dharwad,Satisfactory,72,"PM
10",1/1,2025-04-18
Dharwad,Satisfactory,65,"PM
10",1/1,2025-04-23
Dharwad,Satisfactory,71,"PM
10",1/1,2025-04-24
Dharwad,Satisfactory,65,"PM
10",1/1,2025-04-25
Dharwad,Satisfactory,66,"PM
10",1/1,2025-04-26
Dharwad,Satisfactory,69,"PM
10",1/1,2025-04-27
Dharwad,Satisfactory,69,"PM
10",1/1,2025-04-29
Dharwad,Satisfactory,65,"PM
10",1/1,2025-04-30
Dharwad,Satisfactory,74,"PM
10",1/1,2025-05-01
Dharwad,Satisfactory,71,"PM
10",1/1,2025-05-02
Dharwad,Satisfactory,71,"PM
10",1/1,2025-05-03
Dharwad,Satisfactory,66,"PM
10",1/1,2025-05-04
Dharwad,Satisfactory,66,"PM
10",1/1,2025-05-05
Dharwad,Satisfactory,71,"PM
10",1/1,2025-05-06
Dharwad,Satisfactory,72,"PM
10",1/1,2025-05-07
Dharwad,Satisfactory,69,"PM
10",1/1,2025-05-08
Dharwad,Satisfactory,67,"PM
10",1/1,2025-05-09
Dharwad,Satisfactory,64,"PM
10",1/1,2025-05-10
Dharwad,Satisfactory,65,"PM
10",1/1,2025-05-11
Dharwad,Satisfactory,63,"PM
10",1/1,2025-05-12
Dharwad,Satisfactory,69,"PM
10",1/1,2025-05-16
Dharwad,Satisfactory,67,"PM
10",1/1,2025-05-17
Dharwad,Satisfactory,62,"PM
10",1/1,2025-05-18
Dharwad,Satisfactory,62,"PM
10",1/1,2025-05-19
Dharwad,Satisfactory,57,CO,1/1,2025-05-21
Dharwad,Satisfactory,59,"PM
10",1/1,2025-05-22
Dharwad,Satisfactory,56,"PM
10",1/1,2025-05-23
Dharwad,Satisfactory,51,"PM
10",1/1,2025-05-24
Dharwad,Satisfactory,55,"PM
10",1/1,2025-05-25
Dharwad,Satisfactory,56,"PM
10",1/1,2025-05-27
Dharwad,Satisfactory,59,"PM
10",1/1,2025-05-28
Dharwad,Satisfactory,55,"PM
10",1/1,2025-05-30
Dharwad,Satisfactory,60,"PM
10",1/1,2025-05-31
Dharwad,Satisfactory,68,"PM
10",1/1,2025-06-01
Dharwad,Satisfactory,64,"PM
10",1/1,2025-06-02
Dharwad,Satisfactory,64,"PM
10",1/1,2025-06-03
Dharwad,Satisfactory,65,"PM
10",1/1,2025-06-04
Dharwad,Satisfactory,63,"PM
10",1/1,2025-06-05
Dharwad,Satisfactory,72,"PM
10",1/1,2025-06-06
Dharwad,Satisfactory,70,"PM
10",1/1,2025-06-07
Dharwad,Satisfactory,70,"PM
10",1/1,2025-06-08
Dharwad,Satisfactory,65,"PM
10",1/1,2025-06-09
Dharwad,Satisfactory,65,"PM
10",1/1,2025-06-10
Dharwad,Satisfactory,65,"PM
10",1/1,2025-06-11
Dharwad,Satisfactory,52,"PM
10",1/1,2025-06-14
Dharwad,Satisfactory,51,"PM
10",1/1,2025-06-15
Dharwad,Good,50,"PM
10",1/1,2025-06-16
Dharwad,Satisfactory,56,"PM
10",1/1,2025-06-17
Dharwad,Satisfactory,57,"PM
10",1/1,2025-06-20
Dharwad,Satisfactory,58,"PM
10",1/1,2025-06-21
Dharwad,Satisfactory,58,"PM
10",1/1,2025-06-23
Dharwad,Satisfactory,57,"PM
10",1/1,2025-06-24
Dharwad,Satisfactory,54,"PM
10",1/1,2025-06-25
Dharwad,Satisfactory,55,"PM
10",1/1,2025-06-26
Dharwad,Satisfactory,56,"PM
10",1/1,2025-06-27
Dharwad,Satisfactory,58,"PM
10",1/1,2025-06-28
Dharwad,Satisfactory,61,"PM
10",1/1,2025-06-29
Dharwad,Satisfactory,58,"PM
10",1/1,2025-06-30
Dharwad,Satisfactory,57,"PM
10",1/1,2025-07-01
Dharwad,Satisfactory,59,"PM
10",1/1,2025-07-02
Dharwad,Satisfactory,57,"PM
10",1/1,2025-07-03
Dharwad,Satisfactory,56,"PM
10",1/1,2025-07-04
Dharwad,Satisfactory,54,"PM
10",1/1,2025-07-05
Dharwad,Satisfactory,54,"PM
10",1/1,2025-07-06
Dharwad,Satisfactory,55,"PM
10",1/1,2025-07-07
Dharwad,Satisfactory,55,"PM
10",1/1,2025-07-08
Dharwad,Good,49,"PM
10",1/1,2025-07-09
Dharwad,Satisfactory,51,"PM
10",1/1,2025-07-10
Dharwad,Satisfactory,56,"PM
10",1/1,2025-07-11
Dharwad,Satisfactory,57,"PM
10",1/1,2025-07-12
Dharwad,Satisfactory,56,"PM
10",1/1,2025-07-13
Dharwad,Satisfactory,54,"PM
10",1/1,2025-07-14
Dharwad,Satisfactory,51,"PM
10",1/1,2025-07-15
Dharwad,Satisfactory,53,"PM
10",1/1,2025-07-16
Dharwad,Satisfactory,59,"PM
10",1/1,2025-07-17
Dharwad,Satisfactory,62,"PM
10",1/1,2025-07-18
Dharwad,Satisfactory,59,"PM
10",1/1,2025-07-19
Dharwad,Satisfactory,56,"PM
10",1/1,2025-07-20
Dharwad,Satisfactory,57,"PM
10",1/1,2025-07-21
Dharwad,Satisfactory,62,"PM
10",1/1,2025-07-22
Dharwad,Satisfactory,57,"PM
10",1/1,2025-07-23
Dharwad,Satisfactory,55,"PM
10",1/1,2025-07-24
Dharwad,Satisfactory,51,"PM
10",1/1,2025-07-25
Dharwad,Good,44,"PM
10",1/1,2025-07-27
Dharwad,Good,45,"PM
10",1/1,2025-07-28
Dharwad,Good,46,"PM
10",1/1,2025-07-29
Dharwad,Satisfactory,53,"PM
10",1/1,2025-07-30
Dharwad,Satisfactory,55,"PM
10",1/1,2025-08-01
Dharwad,Satisfactory,55,"PM
10",1/1,2025-08-02
Dharwad,Satisfactory,52,"PM
10",1/1,2025-08-04
Dharwad,Satisfactory,54,"PM
10",1/1,2025-08-05
Dharwad,Satisfactory,53,"PM
10",1/1,2025-08-06
Dharwad,Satisfactory,52,"PM
10",1/1,2025-08-08
Dharwad,Satisfactory,53,"PM
10",1/1,2025-08-09
Dharwad,Satisfactory,53,"PM
10",1/1,2025-08-10
Dharwad,Satisfactory,53,"PM
10",1/1,2025-08-11
Dharwad,Satisfactory,53,"PM
10",1/1,2025-08-12
Dharwad,Satisfactory,51,"PM
10",1/1,2025-08-13
Dharwad,Good,50,"PM
10",1/1,2025-08-14
Dharwad,Satisfactory,51,"PM
10",1/1,2025-08-16
Dharwad,Good,41,"PM
10",1/1,2025-08-19
Dharwad,Good,42,"PM
10",1/1,2025-08-20
Dharwad,Good,43,"PM
10",1/1,2025-08-21
Dharwad,Satisfactory,51,"PM
10",1/1,2025-08-22
Dharwad,Satisfactory,52,"PM
10",1/1,2025-08-26
Dharwad,Good,48,"PM
10",1/1,2025-08-27
Dharwad,Good,48,"PM
10",1/1,2025-08-28
Dharwad,Satisfactory,51,"PM
10",1/1,2025-08-29
Dharwad,Satisfactory,52,"PM
10",1/1,2025-09-09
Dharwad,Satisfactory,55,"PM
10",1/1,2025-09-12
Dharwad,Satisfactory,51,"PM
10",1/1,2025-09-13
Dharwad,Good,50,"PM
10",1/1,2025-09-16
Dharwad,Good,49,"PM
10",1/1,2025-09-17
Dharwad,Satisfactory,54,"PM
10",1/1,2025-09-18
Dharwad,Satisfactory,54,"PM
10",1/1,2025-09-19
Dharwad,Satisfactory,56,"PM
10",1/1,2025-09-20
Dharwad,Satisfactory,61,"PM
10",1/1,2025-09-23
Dharwad,Satisfactory,58,"PM
10",1/1,2025-09-25
Dharwad,Satisfactory,55,"PM
10",1/1,2025-09-26
Dharwad,Good,43,"PM
10",1/1,2025-09-28
Dharwad,Good,44,"PM
10",1/1,2025-09-29
Dharwad,Satisfactory,52,"PM
10",1/1,2025-09-30
Dharwad,Satisfactory,52,"PM
10",1/1,2025-10-01
Dharwad,Good,49,"PM
10",1/1,2025-10-02
Dharwad,Good,48,"PM
10",1/1,2025-10-03
Dharwad,Satisfactory,52,"PM
10",1/1,2025-10-04
Dharwad,Satisfactory,53,"PM
10",1/1,2025-10-05
Dharwad,Satisfactory,54,"PM
10",1/1,2025-10-06
Dharwad,Satisfactory,68,"PM
10",1/1,2025-10-10
Dharwad,Satisfactory,69,"PM
10",1/1,2025-10-11
Dharwad,Satisfactory,76,"PM
10",1/1,2025-10-13
Dharwad,Satisfactory,74,"PM
10",1/1,2025-10-14
Dharwad,Satisfactory,75,"PM
10",1/1,2025-10-15
Dharwad,Satisfactory,75,"PM
10",1/1,2025-10-17
Dharwad,Satisfactory,79,"PM
10",1/1,2025-10-18
Dharwad,Satisfactory,93,"PM
10",1/1,2025-10-21
Dharwad,Satisfactory,79,"PM
10",1/1,2025-10-22
Dharwad,Satisfactory,79,"PM
10",1/1,2025-10-23
Dharwad,Satisfactory,52,CO,1/1,2025-10-24
Dharwad,Satisfactory,54,"PM
10",1/1,2025-10-25
Dharwad,Satisfactory,60,"PM
10",1/1,2025-10-26
Dharwad,Satisfactory,60,CO,1/1,2025-10-27
Dharwad,Satisfactory,73,"PM
10",1/1,2025-10-28
Dharwad,Satisfactory,83,"PM
10",1/1,2025-10-29
Dharwad,Satisfactory,67,"PM
10",1/1,2025-10-30
Dharwad,Moderate,124,"PM
10",1/1,2025-10-31
Dharwad,Satisfactory,77,"PM
10",1/1,2025-11-01
Dharwad,Satisfactory,74,"PM
10",1/1,2025-11-03
Dharwad,Satisfactory,70,"PM
10",1/1,2025-11-04
Dharwad,Satisfactory,74,"PM
10",1/1,2025-11-05
Dharwad,Satisfactory,79,"PM
10",1/1,2025-11-06
Dharwad,Satisfactory,89,"PM
10",1/1,2025-11-07
Dharwad,Satisfactory,84,"PM
10",1/1,2025-11-08
Dharwad,Moderate,103,"PM
10",1/1,2025-11-09
Dharwad,Moderate,105,"PM
10",1/1,2025-11-10
Dharwad,Satisfactory,98,"PM
10",1/1,2025-11-11
Dharwad,Satisfactory,78,"PM
10",1/1,2025-11-12
Dharwad,Satisfactory,74,"PM
10",1/1,2025-11-13
Dharwad,Satisfactory,76,"PM
10",1/1,2025-11-14
Dharwad,Satisfactory,82,"PM
10",1/1,2025-11-15
Dharwad,Satisfactory,84,"PM
10",1/1,2025-11-16
Dharwad,Satisfactory,76,"PM
10",1/1,2025-11-17
Dharwad,Satisfactory,86,"PM
10",1/1,2025-11-18
Dharwad,Satisfactory,91,"PM
10",1/1,2025-11-19
Dharwad,Satisfactory,91,"PM
10",1/1,2025-11-20
Dharwad,Satisfactory,94,"PM
10",1/1,2025-11-21
Dharwad,Satisfactory,81,"PM
10",1/1,2025-11-22
Dharwad,Satisfactory,81,"PM
10",1/1,2025-11-23
Dharwad,Satisfactory,80,"PM
10",1/1,2025-11-24
Dharwad,Satisfactory,82,"PM
10",1/1,2025-11-25
Dharwad,Satisfactory,89,"PM
10",1/1,2025-11-26
Dharwad,Satisfactory,89,"PM
10",1/1,2025-11-27
Dharwad,Satisfactory,89,"PM
10",1/1,2025-11-28
Dharwad,Satisfactory,96,"PM
10",1/1,2025-11-29
Dharwad,Satisfactory,86,"PM
10",1/1,2025-12-03
Dharwad,Satisfactory,78,"PM
10",1/1,2025-12-04
Dharwad,Satisfactory,90,"PM
10",1/1,2025-12-06
Dharwad,Satisfactory,84,"PM
10",1/1,2025-12-07
Dharwad,Satisfactory,85,"PM
10",1/1,2025-12-08
Dharwad,Satisfactory,83,"PM
10",1/1,2025-12-09
Dharwad,Satisfactory,84,"PM
10",1/1,2025-12-10
Dharwad,Satisfactory,85,"PM
10",1/1,2025-12-11
Dharwad,Satisfactory,87,"PM
10",1/1,2025-12-12
Dharwad,Satisfactory,85,"PM
10",1/1,2025-12-13
Dharwad,Satisfactory,86,"PM
10",1/1,2025-12-14
