City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Yamunanagar,Moderate,173,"PM
2.5",1,2019-04-23
Yamunanagar,Poor,257,"PM
2.5",1,2019-04-24
Yamunanagar,Poor,225,"PM
2.5",1,2019-04-25
Yamunanagar,Poor,265,"PM
2.5",1,2019-04-26
Yamunanagar,Moderate,174,"PM
10",1,2019-04-27
Yamunanagar,Poor,202,"PM
10",1,2019-04-28
Yamunanagar,Moderate,163,"PM
10",1,2019-04-29
Yamunanagar,Moderate,182,"PM
2.5",1,2019-04-30
Yamunanagar,Moderate,139,"PM
2.5",1,2019-05-01
Yamunanagar,Moderate,120,"PM
10",1,2019-05-02
Yamunanagar,Moderate,106,"PM
2.5",1,2019-05-03
Yamunanagar,Moderate,135,"PM
2.5",1,2019-05-04
Yamunanagar,Moderate,157,"PM
2.5",1,2019-05-05
Yamunanagar,Poor,219,"PM
2.5",1,2019-05-06
Yamunanagar,Moderate,149,"PM
2.5",1,2019-05-07
Yamunanagar,Poor,226,"PM
2.5",1,2019-05-08
Yamunanagar,Poor,201,"PM
2.5",1,2019-05-09
Yamunanagar,Poor,247,"PM
2.5",1,2019-05-10
Yamunanagar,Moderate,145,"PM
2.5",1,2019-05-11
Yamunanagar,Poor,202,"PM
2.5",1,2019-05-12
Yamunanagar,Moderate,121,"PM
2.5",1,2019-05-13
Yamunanagar,Moderate,175,"PM
2.5",1,2019-05-14
Yamunanagar,Poor,213,"PM
2.5",1,2019-05-15
Yamunanagar,Poor,293,"PM
2.5",1,2019-05-16
Yamunanagar,Very Poor,303,"PM
2.5",1,2019-05-17
Yamunanagar,Moderate,178,"PM
2.5",1,2019-05-18
Yamunanagar,Moderate,156,"PM
2.5",1,2019-05-19
Yamunanagar,Moderate,176,"PM
2.5",1,2019-05-20
Yamunanagar,Poor,237,"PM
2.5",1,2019-05-21
Yamunanagar,Poor,201,"PM
2.5",1,2019-05-22
Yamunanagar,Poor,238,"PM
2.5",1,2019-05-23
Yamunanagar,Moderate,162,"PM
2.5",1,2019-05-24
Yamunanagar,Moderate,116,"PM
10",1,2019-05-25
Yamunanagar,Moderate,122,"PM
10",1,2019-05-26
Yamunanagar,Moderate,146,"PM
2.5",1,2019-05-27
Yamunanagar,Moderate,121,"PM
10",1,2019-05-28
Yamunanagar,Moderate,123,"PM
10",1,2019-05-29
Yamunanagar,Moderate,188,"PM
2.5",1,2019-05-30
Yamunanagar,Poor,214,"PM
2.5",1,2019-05-31
Yamunanagar,Poor,236,"PM
2.5",1,2019-06-01
Yamunanagar,Moderate,195,"PM
2.5",1,2019-06-02
Yamunanagar,Moderate,171,"PM
10",1,2019-06-03
Yamunanagar,Moderate,158,"PM
10",1,2019-06-04
Yamunanagar,Poor,244,"PM
2.5",1,2019-06-05
Yamunanagar,Moderate,198,"PM
2.5",1,2019-06-06
Yamunanagar,Poor,209,OZONE,1,2019-06-07
Yamunanagar,Poor,225,OZONE,1,2019-06-08
Yamunanagar,Moderate,190,OZONE,1,2019-06-09
Yamunanagar,Moderate,158,"PM
2.5",1,2019-06-10
Yamunanagar,Moderate,154,"PM
10",1,2019-06-12
Yamunanagar,Moderate,161,"PM
2.5",1,2019-06-13
Yamunanagar,Poor,267,"PM
2.5",1,2019-06-14
Yamunanagar,Moderate,161,"PM
10",1,2019-06-15
Yamunanagar,Moderate,186,"PM
10",1,2019-06-16
Yamunanagar,Moderate,138,"PM
10",1,2019-06-17
Yamunanagar,Moderate,117,"PM
10",1,2019-06-18
Yamunanagar,Moderate,150,"PM
2.5",1,2019-06-19
Yamunanagar,Poor,218,"PM
2.5",1,2019-06-20
Yamunanagar,Moderate,180,"PM
2.5",1,2019-06-21
Yamunanagar,Moderate,172,"PM
2.5",1,2019-06-22
Yamunanagar,Moderate,108,"PM
10",1,2019-06-23
Yamunanagar,Moderate,104,"PM
10",1,2019-06-24
Yamunanagar,Moderate,105,"PM
10",1,2019-06-25
Yamunanagar,Moderate,106,"PM
10",1,2019-06-26
Yamunanagar,Moderate,187,"PM
10",1,2019-06-27
Yamunanagar,Moderate,137,"PM
10",1,2019-06-28
Yamunanagar,Moderate,187,"PM
2.5",1,2019-06-29
Yamunanagar,Poor,244,"PM
2.5",1,2019-06-30
Yamunanagar,Moderate,152,"PM
2.5",1,2019-07-01
Yamunanagar,Moderate,168,OZONE,1,2019-07-02
Yamunanagar,Moderate,145,"PM
2.5",1,2019-07-03
Yamunanagar,Moderate,148,"PM
2.5",1,2019-07-04
Yamunanagar,Moderate,135,"PM
2.5",1,2019-07-06
Yamunanagar,Moderate,153,OZONE,1,2019-07-07
Yamunanagar,Moderate,179,OZONE,1,2019-07-08
Yamunanagar,Satisfactory,99,"PM
2.5",1,2019-07-09
Yamunanagar,Moderate,186,OZONE,1,2019-07-10
Yamunanagar,Moderate,177,"PM
2.5",1,2019-07-11
Yamunanagar,Moderate,167,"PM
2.5",1,2019-07-12
Yamunanagar,Poor,238,"PM
2.5",1,2019-07-13
Yamunanagar,Poor,249,"PM
2.5",1,2019-07-14
Yamunanagar,Satisfactory,86,OZONE,1,2019-07-15
Yamunanagar,Moderate,146,"PM
2.5",1,2019-07-16
Yamunanagar,Satisfactory,89,"PM
10",1,2019-07-17
Yamunanagar,Moderate,125,"PM
2.5",1,2019-07-18
Yamunanagar,Moderate,162,"PM
2.5",1,2019-07-19
Yamunanagar,Moderate,171,"PM
2.5",1,2019-07-20
Yamunanagar,Moderate,185,"PM
2.5",1,2019-07-21
Yamunanagar,Moderate,138,"PM
2.5",1,2019-07-22
Yamunanagar,Moderate,150,OZONE,1,2019-07-23
Yamunanagar,Moderate,135,"PM
2.5",1,2019-07-24
Yamunanagar,Satisfactory,84,"PM
10",1,2019-07-25
Yamunanagar,Satisfactory,55,OZONE,1,2019-07-26
Yamunanagar,Satisfactory,52,OZONE,1,2019-07-27
Yamunanagar,Satisfactory,53,OZONE,1,2019-07-28
Yamunanagar,Satisfactory,63,OZONE,1,2019-07-29
Yamunanagar,Satisfactory,90,"PM
10",1,2019-07-30
Yamunanagar,Satisfactory,70,"PM
10",1,2019-07-31
Yamunanagar,Satisfactory,90,"PM
10",1,2019-08-01
Yamunanagar,Satisfactory,80,"PM
10",1,2019-08-02
Yamunanagar,Satisfactory,73,"PM
10",1,2019-08-03
Yamunanagar,Satisfactory,91,"PM
10",1,2019-08-04
Yamunanagar,Satisfactory,77,OZONE,1,2019-08-05
Yamunanagar,Satisfactory,67,"PM
10",1,2019-08-06
Yamunanagar,Satisfactory,100,"PM
10",1,2019-08-07
Yamunanagar,Satisfactory,93,OZONE,1,2019-08-08
Yamunanagar,Satisfactory,72,"PM
10",1,2019-08-09
Yamunanagar,Satisfactory,80,"PM
10",1,2019-08-10
Yamunanagar,Satisfactory,89,"PM
10",1,2019-08-11
Yamunanagar,Satisfactory,86,"PM
10",1,2019-08-12
Yamunanagar,Moderate,104,"PM
2.5",1,2019-08-13
Yamunanagar,Satisfactory,59,"PM
10",1,2019-08-14
Yamunanagar,Satisfactory,78,"PM
10",1,2019-08-15
Yamunanagar,Satisfactory,60,OZONE,1,2019-08-16
Yamunanagar,Satisfactory,54,"PM
10",1,2019-08-17
Yamunanagar,Good,31,CO,1,2019-08-18
Yamunanagar,Good,32,OZONE,1,2019-08-19
Yamunanagar,Satisfactory,81,"PM
10",1,2019-08-20
Yamunanagar,Satisfactory,59,"PM
10",1,2019-08-21
Yamunanagar,Moderate,107,"PM
10",1,2019-08-22
Yamunanagar,Moderate,144,"PM
2.5",1,2019-08-23
Yamunanagar,Moderate,146,"PM
2.5",1,2019-08-24
Yamunanagar,Satisfactory,94,"PM
10",1,2019-08-25
Yamunanagar,Satisfactory,59,"PM
10",1,2019-08-26
Yamunanagar,Satisfactory,98,"PM
10",1,2019-08-27
Yamunanagar,Satisfactory,97,"PM
10",1,2019-08-28
Yamunanagar,Moderate,119,"PM
2.5",1,2019-08-29
Yamunanagar,Moderate,176,"PM
2.5",1,2019-08-30
Yamunanagar,Moderate,129,"PM
2.5",1,2019-08-31
Yamunanagar,Moderate,102,"PM
2.5",1,2019-09-01
Yamunanagar,Satisfactory,87,"PM
10",1,2019-09-02
Yamunanagar,Moderate,140,"PM
2.5",1,2019-09-03
Yamunanagar,Moderate,108,"PM
10",1,2019-09-04
Yamunanagar,Satisfactory,97,"PM
10",1,2019-09-05
Yamunanagar,Satisfactory,92,"PM
10",1,2019-09-06
Yamunanagar,Satisfactory,73,OZONE,1,2019-09-07
Yamunanagar,Satisfactory,75,"PM
10",1,2019-09-08
Yamunanagar,Moderate,111,OZONE,1,2019-09-09
Yamunanagar,Moderate,165,"PM
2.5",1,2019-09-10
Yamunanagar,Moderate,199,"PM
2.5",1,2019-09-11
Yamunanagar,Satisfactory,88,"PM
10",1,2019-09-14
Yamunanagar,Satisfactory,74,"PM
10",1,2019-09-15
Yamunanagar,Moderate,161,OZONE,1,2019-09-16
Yamunanagar,Moderate,162,OZONE,1,2019-09-17
Yamunanagar,Moderate,169,OZONE,1,2019-09-18
Yamunanagar,Satisfactory,81,"PM
10",1,2019-09-19
Yamunanagar,Moderate,105,"PM
10",1,2019-09-20
Yamunanagar,Moderate,108,OZONE,1,2019-09-21
Yamunanagar,Moderate,107,"PM
2.5",1,2019-09-22
Yamunanagar,Moderate,163,OZONE,1,2019-09-23
Yamunanagar,Moderate,152,OZONE,1,2019-09-24
Yamunanagar,Moderate,111,"PM
2.5",1,2019-09-25
Yamunanagar,Moderate,109,"PM
2.5",1,2019-09-26
Yamunanagar,Satisfactory,82,"PM
10",1,2019-09-27
Yamunanagar,Satisfactory,71,"PM
10",1,2019-09-28
Yamunanagar,Good,48,"PM
10",1,2019-09-29
Yamunanagar,Satisfactory,54,"PM
10",1,2019-09-30
Yamunanagar,Satisfactory,83,"PM
10",1,2019-10-01
Yamunanagar,Moderate,158,OZONE,1,2019-10-02
Yamunanagar,Poor,204,OZONE,1,2019-10-03
Yamunanagar,Moderate,109,"PM
10",1,2019-10-04
Yamunanagar,Moderate,178,OZONE,1,2019-10-05
Yamunanagar,Moderate,195,OZONE,1,2019-10-06
Yamunanagar,Moderate,178,OZONE,1,2019-10-07
Yamunanagar,Poor,265,OZONE,1,2019-10-08
Yamunanagar,Poor,244,"PM
2.5",1,2019-10-09
Yamunanagar,Poor,284,"PM
2.5",1,2019-10-10
Yamunanagar,Poor,298,"PM
2.5",1,2019-10-11
Yamunanagar,Poor,291,"PM
2.5",1,2019-10-12
Yamunanagar,Poor,292,"PM
2.5",1,2019-10-13
Yamunanagar,Poor,285,"PM
2.5",1,2019-10-14
Yamunanagar,Very Poor,304,"PM
2.5",1,2019-10-15
Yamunanagar,Poor,274,"PM
2.5",1,2019-10-16
Yamunanagar,Poor,240,"PM
2.5",1,2019-10-17
Yamunanagar,Poor,274,OZONE,1,2019-10-18
Yamunanagar,Poor,260,"PM
2.5",1,2019-10-19
Yamunanagar,Very Poor,305,"PM
2.5",1,2019-10-20
Yamunanagar,Poor,277,"PM
2.5",1,2019-10-21
Yamunanagar,Poor,264,OZONE,1,2019-10-22
Yamunanagar,Very Poor,303,"PM
2.5",1,2019-10-23
Yamunanagar,Poor,275,"PM
2.5",1,2019-10-24
Yamunanagar,Very Poor,301,"PM
2.5",1,2019-10-25
Yamunanagar,Very Poor,327,"PM
2.5",1,2019-10-26
Yamunanagar,Very Poor,373,"PM
2.5",1,2019-10-27
Yamunanagar,Very Poor,342,"PM
2.5",1,2019-10-28
Yamunanagar,Very Poor,306,"PM
2.5",1,2019-10-29
Yamunanagar,Very Poor,342,"PM
2.5",1,2019-10-30
Yamunanagar,Very Poor,350,"PM
2.5",1,2019-10-31
Yamunanagar,Very Poor,322,"PM
2.5",1,2019-11-01
Yamunanagar,Very Poor,345,"PM
2.5",1,2019-11-02
Yamunanagar,Very Poor,396,"PM
2.5",1,2019-11-03
Yamunanagar,Very Poor,337,"PM
2.5",1,2019-11-04
Yamunanagar,Poor,228,OZONE,1,2019-11-05
Yamunanagar,Poor,274,"PM
2.5",1,2019-11-06
Yamunanagar,Poor,235,"PM
2.5",1,2019-11-07
Yamunanagar,Poor,233,OZONE,1,2019-11-08
Yamunanagar,Moderate,190,OZONE,1,2019-11-09
Yamunanagar,Poor,270,OZONE,1,2019-11-10
Yamunanagar,Poor,287,"PM
2.5",1,2019-11-11
Yamunanagar,Very Poor,326,"PM
2.5",1,2019-11-12
Yamunanagar,Poor,280,"PM
2.5",1,2019-11-13
Yamunanagar,Poor,216,"PM
2.5",1,2019-11-14
Yamunanagar,Very Poor,336,"PM
2.5",1,2019-11-15
Yamunanagar,Poor,241,"PM
2.5",1,2019-11-16
Yamunanagar,Satisfactory,100,"PM
10",1,2019-11-17
Yamunanagar,Poor,243,OZONE,1,2019-11-18
Yamunanagar,Poor,297,"PM
2.5",1,2019-11-19
Yamunanagar,Very Poor,340,"PM
2.5",1,2019-11-20
Yamunanagar,Poor,300,"PM
2.5",1,2019-11-21
Yamunanagar,Very Poor,311,"PM
2.5",1,2019-11-22
Yamunanagar,Poor,242,"PM
2.5",1,2019-11-23
Yamunanagar,Moderate,134,"PM
2.5",1,2019-11-24
Yamunanagar,Moderate,153,"PM
2.5",1,2019-11-25
Yamunanagar,Moderate,107,"PM
2.5",1,2019-11-27
Yamunanagar,Moderate,103,"PM
2.5",1,2019-11-28
Yamunanagar,Moderate,171,"PM
2.5",1,2019-11-29
Yamunanagar,Moderate,115,"PM
2.5",1,2019-11-30
Yamunanagar,Moderate,187,"PM
2.5",1,2019-12-01
Yamunanagar,Poor,246,"PM
2.5",1,2019-12-02
Yamunanagar,Poor,289,"PM
2.5",1,2019-12-03
Yamunanagar,Very Poor,332,"PM
2.5",1,2019-12-04
Yamunanagar,Very Poor,325,"PM
2.5",1,2019-12-05
Yamunanagar,Poor,272,"PM
2.5",1,2019-12-06
Yamunanagar,Poor,254,"PM
2.5",1,2019-12-07
Yamunanagar,Poor,252,"PM
2.5",1,2019-12-08
Yamunanagar,Poor,260,"PM
2.5",1,2019-12-09
Yamunanagar,Very Poor,312,"PM
2.5",1,2019-12-10
Yamunanagar,Very Poor,339,"PM
2.5",1,2019-12-11
Yamunanagar,Very Poor,337,"PM
2.5",1,2019-12-12
Yamunanagar,Moderate,142,"PM
2.5",1,2019-12-13
Yamunanagar,Satisfactory,51,"PM
2.5",1,2019-12-14
Yamunanagar,Moderate,119,"PM
2.5",1,2019-12-16
Yamunanagar,Poor,203,"PM
2.5",1,2019-12-17
Yamunanagar,Poor,203,"PM
2.5",1,2019-12-18
Yamunanagar,Poor,283,"PM
2.5",1,2019-12-19
Yamunanagar,Poor,247,"PM
2.5",1,2019-12-20
Yamunanagar,Poor,255,"PM
2.5",1,2019-12-21
Yamunanagar,Poor,269,"PM
2.5",1,2019-12-22
Yamunanagar,Moderate,176,"PM
2.5",1,2019-12-23
Yamunanagar,Poor,216,"PM
2.5",1,2019-12-24
Yamunanagar,Moderate,141,"PM
2.5",1,2019-12-25
Yamunanagar,Moderate,149,"PM
2.5",1,2019-12-26
Yamunanagar,Poor,244,"PM
2.5",1,2019-12-27
Yamunanagar,Poor,237,"PM
2.5",1,2019-12-28
Yamunanagar,Poor,240,"PM
2.5",1,2019-12-29
Yamunanagar,Moderate,182,"PM
2.5",1,2019-12-30
Yamunanagar,Poor,296,"PM
2.5",1,2019-12-31
Yamunanagar,Very Poor,341,"PM
2.5",1,2020-01-01
Yamunanagar,Poor,290,"PM
2.5",1,2020-01-02
Yamunanagar,Poor,226,"PM
2.5",1,2020-01-03
Yamunanagar,Poor,253,"PM
2.5",1,2020-01-04
Yamunanagar,Poor,282,"PM
2.5",1,2020-01-05
Yamunanagar,Moderate,118,"PM
2.5",1,2020-01-06
Yamunanagar,Satisfactory,100,"PM
2.5",1,2020-01-07
Yamunanagar,Moderate,115,"PM
2.5",1,2020-01-08
Yamunanagar,Satisfactory,74,"PM
2.5",1,2020-01-09
Yamunanagar,Moderate,131,"PM
2.5",1,2020-01-10
Yamunanagar,Moderate,179,"PM
2.5",1,2020-01-11
Yamunanagar,Poor,297,"PM
2.5",1,2020-01-13
Yamunanagar,Poor,210,"PM
2.5",1,2020-01-14
Yamunanagar,Moderate,141,"PM
2.5",1,2020-01-15
Yamunanagar,Poor,229,"PM
2.5",1,2020-01-16
Yamunanagar,Poor,258,"PM
2.5",1,2020-01-17
Yamunanagar,Moderate,189,"PM
2.5",1,2020-01-18
Yamunanagar,Moderate,117,"PM
2.5",1,2020-01-19
Yamunanagar,Poor,201,"PM
2.5",1,2020-01-20
Yamunanagar,Very Poor,337,"PM
2.5",1,2020-01-21
Yamunanagar,Moderate,187,"PM
2.5",1,2020-01-22
Yamunanagar,Satisfactory,93,"PM
10",1,2020-01-23
Yamunanagar,Satisfactory,98,"PM
10",1,2020-01-24
Yamunanagar,Moderate,169,"PM
2.5",1,2020-01-25
Yamunanagar,Poor,269,"PM
2.5",1,2020-01-26
Yamunanagar,Very Poor,335,"PM
2.5",1,2020-01-27
Yamunanagar,Very Poor,327,"PM
2.5",1,2020-01-28
Yamunanagar,Moderate,106,"PM
2.5",1,2020-01-30
Yamunanagar,Satisfactory,87,"PM
2.5",1,2020-01-31
Yamunanagar,Moderate,169,"PM
2.5",1,2020-02-01
Yamunanagar,Moderate,144,"PM
2.5",1,2020-02-02
Yamunanagar,Moderate,171,"PM
2.5",1,2020-02-03
Yamunanagar,Poor,287,"PM
2.5",1,2020-02-04
Yamunanagar,Moderate,193,"PM
2.5",1,2020-02-05
Yamunanagar,Moderate,163,"PM
2.5",1,2020-02-06
Yamunanagar,Poor,220,"PM
2.5",1,2020-02-07
Yamunanagar,Moderate,181,"PM
2.5",1,2020-02-08
Yamunanagar,Poor,213,"PM
2.5",1,2020-02-09
Yamunanagar,Poor,213,"PM
2.5",1,2020-02-10
Yamunanagar,Poor,260,"PM
2.5",1,2020-02-11
Yamunanagar,Poor,222,"PM
2.5",1,2020-02-12
Yamunanagar,Moderate,121,"PM
2.5",1,2020-02-13
Yamunanagar,Moderate,107,"PM
10",1,2020-02-14
Yamunanagar,Moderate,117,"PM
10",1,2020-02-15
Yamunanagar,Moderate,168,"PM
2.5",1,2020-02-16
Yamunanagar,Poor,242,"PM
2.5",1,2020-02-17
Yamunanagar,Moderate,149,"PM
2.5",1,2020-02-18
Yamunanagar,Poor,214,"PM
2.5",1,2020-02-19
Yamunanagar,Moderate,197,"PM
2.5",1,2020-02-20
Yamunanagar,Satisfactory,100,"PM
2.5",1,2020-02-21
Yamunanagar,Moderate,122,"PM
2.5",1,2020-02-22
Yamunanagar,Moderate,156,"PM
2.5",1,2020-02-23
Yamunanagar,Satisfactory,95,"PM
2.5",1,2020-02-24
Yamunanagar,Moderate,127,"PM
2.5",1,2020-02-25
Yamunanagar,Moderate,114,"PM
10",1,2020-02-26
Yamunanagar,Moderate,166,"PM
2.5",1,2020-02-29
Yamunanagar,Satisfactory,84,"PM
10",1,2020-03-01
Yamunanagar,Moderate,120,"PM
2.5",1,2020-03-02
Yamunanagar,Moderate,153,"PM
2.5",1,2020-03-03
Yamunanagar,Moderate,193,"PM
2.5",1,2020-03-04
Yamunanagar,Moderate,133,"PM
10",1,2020-03-05
Yamunanagar,Satisfactory,59,"PM
10",1,2020-03-07
Yamunanagar,Moderate,107,"PM
2.5",1,2020-03-08
Yamunanagar,Satisfactory,68,"PM
10",1,2020-03-09
Yamunanagar,Moderate,135,"PM
10",1,2020-03-11
Yamunanagar,Satisfactory,61,"PM
10",1,2020-03-12
Yamunanagar,Moderate,101,"PM
10",1,2020-03-13
Yamunanagar,Satisfactory,68,"PM
10",1,2020-03-14
Yamunanagar,Satisfactory,67,"PM
10",1,2020-03-15
Yamunanagar,Satisfactory,80,"PM
10",1,2020-03-16
Yamunanagar,Moderate,101,"PM
10",1,2020-03-17
Yamunanagar,Moderate,105,"PM
10",1,2020-03-18
Yamunanagar,Moderate,146,"PM
2.5",1,2020-03-19
Yamunanagar,Moderate,163,"PM
2.5",1,2020-03-20
Yamunanagar,Moderate,176,"PM
2.5",1,2020-03-21
Yamunanagar,Satisfactory,91,"PM
10",1,2020-03-22
Yamunanagar,Satisfactory,83,"PM
2.5",1,2020-03-23
Yamunanagar,Moderate,102,"PM
10",1,2020-03-24
Yamunanagar,Satisfactory,54,"PM
2.5",1,2020-03-26
Yamunanagar,Satisfactory,59,"PM
10",1,2020-03-27
Yamunanagar,Good,32,"O
3",1,2020-03-28
Yamunanagar,Good,40,"O
3",1,2020-03-29
Yamunanagar,Satisfactory,52,"PM
10",1,2020-03-30
Yamunanagar,Satisfactory,60,"PM
10",1,2020-03-31
Yamunanagar,Satisfactory,58,"PM
10",1,2020-04-03
Yamunanagar,Satisfactory,57,"PM
10",1,2020-04-04
Yamunanagar,Satisfactory,69,"PM
10",1,2020-04-05
Yamunanagar,Satisfactory,80,"PM
10",1,2020-04-06
Yamunanagar,Satisfactory,68,"PM
10",1,2020-04-07
Yamunanagar,Satisfactory,76,"PM
10",1,2020-04-09
Yamunanagar,Satisfactory,80,"PM
10",1,2020-04-10
Yamunanagar,Satisfactory,87,"PM
10",1,2020-04-11
Yamunanagar,Satisfactory,74,"PM
10",1,2020-04-12
Yamunanagar,Satisfactory,87,"PM
10",1,2020-04-13
Yamunanagar,Satisfactory,96,"PM
10",1,2020-04-14
Yamunanagar,Moderate,107,"PM
10",1,2020-04-15
